3.703658790532117218e-01,3.703658790532117218e-01
-3.147754640624843003e-01,-3.147754640624843003e-01
-2.488428846739446088e-02,-2.488428846739446088e-02
2.235547367198567503e+00,2.235547367198567503e+00
7.779369731460082649e-02,7.779369731460082649e-02
1.519699886144362244e+00,1.519699886144362244e+00
-2.462231551484431180e-01,-2.462231551484431180e-01
-1.422732275017277281e+00,-1.422732275017277281e+00
1.475700215134774007e+00,1.475700215134774007e+00
2.843480274334376223e-01,2.843480274334376223e-01
-5.311452855905509640e-01,-5.311452855905509640e-01
4.284087799534259111e-01,4.284087799534259111e-01
-2.152884969759048528e-01,-2.152884969759048528e-01
-5.724305154315624533e-02,-5.724305154315624533e-02
7.922114971563462005e-01,7.922114971563462005e-01
2.163196461603121221e-02,2.163196461603121221e-02
5.370925249667875268e-02,5.370925249667875268e-02
-1.201446357589712521e+00,-1.201446357589712521e+00
-1.751542601652763320e+00,-1.751542601652763320e+00
-6.641921767313024860e-01,-6.641921767313024860e-01
-1.051220975247547873e+00,-1.051220975247547873e+00
-1.353725693813244035e+00,-1.353725693813244035e+00
2.188278666240280335e-01,2.188278666240280335e-01
-1.306445863066826030e-01,-1.306445863066826030e-01
-1.433461858777846265e+00,-1.433461858777846265e+00
3.917693177276127536e-01,3.917693177276127536e-01
1.537338214529848424e+00,1.537338214529848424e+00
8.499171711843980237e-01,8.499171711843980237e-01
-3.326395330887622070e-01,-3.326395330887622070e-01
-1.337687047019122444e+00,-1.337687047019122444e+00
-2.600350623814657314e-01,-2.600350623814657314e-01
1.957132658344879483e-01,1.957132658344879483e-01
5.039199974450351283e-01,5.039199974450351283e-01
3.923406411430457874e-01,3.923406411430457874e-01
7.065977367511615537e-01,7.065977367511615537e-01
-6.342831028490283352e-01,-6.342831028490283352e-01
-3.035275118475520006e-01,-3.035275118475520006e-01
-8.571073910044242350e-01,-8.571073910044242350e-01
3.667707748507867960e-01,3.667707748507867960e-01
-3.433133880026046358e-01,-3.433133880026046358e-01
-1.311431602901988569e+00,-1.311431602901988569e+00
-2.717930157331217011e-01,-2.717930157331217011e-01
5.808023705863837316e-01,5.808023705863837316e-01
5.830876414177890155e-01,5.830876414177890155e-01
-4.098145511664599144e-02,-4.098145511664599144e-02
-5.216809646803492045e-02,-5.216809646803492045e-02
-1.578088352696455754e+00,-1.578088352696455754e+00
-1.773921449249653282e-01,-1.773921449249653282e-01
1.080502996867667598e+00,1.080502996867667598e+00
-4.411951314340655655e-02,-4.411951314340655655e-02
-7.828530633379465753e-01,-7.828530633379465753e-01
-7.497474058661912633e-01,-7.497474058661912633e-01
6.028356525313527392e-01,6.028356525313527392e-01
8.850182512672190027e-01,8.850182512672190027e-01
-1.103280370785034992e-01,-1.103280370785034992e-01
1.878252071584030736e+00,1.878252071584030736e+00
7.827360179201015011e-01,7.827360179201015011e-01
1.367080543455431174e+00,1.367080543455431174e+00
6.318473744051943120e-02,6.318473744051943120e-02
2.234744738248272355e+00,2.234744738248272355e+00
9.418126125371795165e-01,9.418126125371795165e-01
-3.965098483541461549e-01,-3.965098483541461549e-01
1.606684796491705924e+00,1.606684796491705924e+00
-5.129412158064434735e-01,-5.129412158064434735e-01
-2.410997033058360550e+00,-2.410997033058360550e+00
-1.487957068373008118e-01,-1.487957068373008118e-01
1.600238685766845137e+00,1.600238685766845137e+00
2.056837010169776825e+00,2.056837010169776825e+00
2.439434663338599096e-01,2.439434663338599096e-01
-1.037620899273995756e-01,-1.037620899273995756e-01
-5.246963781497013812e-01,-5.246963781497013812e-01
-4.655693845192541147e-01,-4.655693845192541147e-01
-1.017209569911766476e+00,-1.017209569911766476e+00
4.038115429903665898e-01,4.038115429903665898e-01
3.367696947201711394e-02,3.367696947201711394e-02
2.583239002663267336e-01,2.583239002663267336e-01
-5.564894055344274948e-01,-5.564894055344274948e-01
-1.401758058048250266e-01,-1.401758058048250266e-01
-3.366578260805148590e-03,-3.366578260805148590e-03
3.148256280151507380e-01,3.148256280151507380e-01
-2.783004373215258731e-01,-2.783004373215258731e-01
-5.996362893486343326e-01,-5.996362893486343326e-01
1.332090943896400370e+00,1.332090943896400370e+00
1.421478170492957993e+00,1.421478170492957993e+00
6.239492544006010055e-01,6.239492544006010055e-01
-5.848545380872297583e-01,-5.848545380872297583e-01
-2.994196154999950177e-01,-2.994196154999950177e-01
-5.336033306865020087e-01,-5.336033306865020087e-01
-3.543829782285680685e-01,-3.543829782285680685e-01
9.611481822412863696e-02,9.611481822412863696e-02
3.144744461008995573e-02,3.144744461008995573e-02
1.142430838775464697e+00,1.142430838775464697e+00
-5.272101749227108280e-01,-5.272101749227108280e-01
-7.089387421368685827e-01,-7.089387421368685827e-01
3.561554454996597174e-01,3.561554454996597174e-01
-4.183090280482537615e-01,-4.183090280482537615e-01
7.127623779884988409e-01,7.127623779884988409e-01
2.241954438051301790e-01,2.241954438051301790e-01
1.467189003617690446e+00,1.467189003617690446e+00
-2.895428246423928931e-01,-2.895428246423928931e-01
-1.877259876658070037e-01,-1.877259876658070037e-01
3.514734461434168566e-01,3.514734461434168566e-01
4.381740902872534038e-01,4.381740902872534038e-01
-2.916775579551712794e-02,-2.916775579551712794e-02
5.404925325450835732e-02,5.404925325450835732e-02
9.094510641605896284e-01,9.094510641605896284e-01
5.435302912043664669e-01,5.435302912043664669e-01
2.188278666240280335e-01,2.188278666240280335e-01
-1.210860525962439871e+00,-1.210860525962439871e+00
-1.191001034325075425e+00,-1.191001034325075425e+00
4.144798158874025695e-01,4.144798158874025695e-01
-1.170054647533924352e-01,-1.170054647533924352e-01
1.724871902287380410e-01,1.724871902287380410e-01
-5.268701627497308637e-01,-5.268701627497308637e-01
-5.649337355863427446e-01,-5.649337355863427446e-01
1.792147875638841759e-01,1.792147875638841759e-01
1.282723684290538957e+00,1.282723684290538957e+00
7.625532087919945079e-02,7.625532087919945079e-02
1.728216203849219368e-01,1.728216203849219368e-01
-4.120719004985733819e-02,-4.120719004985733819e-02
5.960411737310382652e-01,5.960411737310382652e-01
-1.419482730759166755e-01,-1.419482730759166755e-01
-9.406699828290702170e-01,-9.406699828290702170e-01
-1.178498971878254142e+00,-1.178498971878254142e+00
-2.037785438413693140e-02,-2.037785438413693140e-02
-5.515231399746775010e-01,-5.515231399746775010e-01
-3.937675370546673270e-01,-3.937675370546673270e-01
7.665886816105978996e-01,7.665886816105978996e-01
4.938787768101690623e-01,4.938787768101690623e-01
1.134660951052692546e-01,1.134660951052692546e-01
7.435298210829502930e-01,7.435298210829502930e-01
3.955901682784357942e-01,3.955901682784357942e-01
1.126110716786223431e+00,1.126110716786223431e+00
6.362227851982170668e-01,6.362227851982170668e-01
5.480395048808665015e-01,5.480395048808665015e-01
-4.621972242416425014e-01,-4.621972242416425014e-01
6.837674078727244975e-01,6.837674078727244975e-01
6.816549284286425037e-01,6.816549284286425037e-01
4.571250601749139997e-01,4.571250601749139997e-01
4.746992866884535145e-01,4.746992866884535145e-01
-1.903512592550159199e-01,-1.903512592550159199e-01
-7.935826528060959673e-01,-7.935826528060959673e-01
5.690472025355609587e-01,5.690472025355609587e-01
9.412385095285091818e-01,9.412385095285091818e-01
-9.063576051924146504e-02,-9.063576051924146504e-02
-1.619805503930031310e-01,-1.619805503930031310e-01
1.240228931861057926e-01,1.240228931861057926e-01
2.467972524495381792e-01,2.467972524495381792e-01
-1.729999823738856690e-01,-1.729999823738856690e-01
-1.785899578348004502e+00,-1.785899578348004502e+00
3.530118225788286268e-01,3.530118225788286268e-01
-8.812197516139279319e-02,-8.812197516139279319e-02
6.888451539562491233e-01,6.888451539562491233e-01
8.190716426380870163e-02,8.190716426380870163e-02
7.191555394598754258e-01,7.191555394598754258e-01
2.218544498345995375e-01,2.218544498345995375e-01
9.326102069328957855e-02,9.326102069328957855e-02
-1.364134751091421738e-01,-1.364134751091421738e-01
-4.297241953412676563e-01,-4.297241953412676563e-01
-7.879921202850093120e-01,-7.879921202850093120e-01
9.400791508927788809e-02,9.400791508927788809e-02
-5.542041461181258788e-02,-5.542041461181258788e-02
2.371489818259702453e-01,2.371489818259702453e-01
7.647047338157316743e-01,7.647047338157316743e-01
-7.477491979543079426e-01,-7.477491979543079426e-01
-7.567676195997222743e-01,-7.567676195997222743e-01
1.882889494711962874e-01,1.882889494711962874e-01
4.824636038095695967e-01,4.824636038095695967e-01
3.401697593742191578e-02,3.401697593742191578e-02
-5.753288834831941229e-02,-5.753288834831941229e-02
-1.479462534415296071e+00,-1.479462534415296071e+00
-2.689977437650084013e-01,-2.689977437650084013e-01
9.166133910193038914e-02,9.166133910193038914e-02
-1.856692598987834675e-01,-1.856692598987834675e-01
-1.281748269660526907e+00,-1.281748269660526907e+00
-6.563721193482990879e-01,-6.563721193482990879e-01
6.477884843022774231e-02,6.477884843022774231e-02
3.321991758877756301e-02,3.321991758877756301e-02
3.184263142343821684e-01,3.184263142343821684e-01
4.999821014763825566e-01,4.999821014763825566e-01
1.664340352227661746e-01,1.664340352227661746e-01
5.644822485971633386e-01,5.644822485971633386e-01
4.651123326360041554e-01,4.651123326360041554e-01
-5.532956129533443956e-01,-5.532956129533443956e-01
8.552234432095527916e-01,8.552234432095527916e-01
-2.106678084832054043e-01,-2.106678084832054043e-01
-2.357220859143435154e-01,-2.357220859143435154e-01
4.808639222182103934e-01,4.808639222182103934e-01
-3.624315615531912282e-01,-3.624315615531912282e-01
6.632278975969961576e-02,6.632278975969961576e-02
-5.782941615377663602e-01,-5.782941615377663602e-01
-1.373069608004638065e+00,-1.373069608004638065e+00
3.725313134583633778e-01,3.725313134583633778e-01
-5.882824329191534973e-01,-5.882824329191534973e-01
1.039906158690193511e-01,1.039906158690193511e-01
5.268367391398982857e-02,5.268367391398982857e-02
-2.002837960821013397e-01,-2.002837960821013397e-01
7.250916547555877889e-01,7.250916547555877889e-01
-8.275996287435075094e-02,-8.275996287435075094e-02
1.784790343711768756e-01,1.784790343711768756e-01
-7.320533372188178234e-01,-7.320533372188178234e-01
-5.165809533130089753e-02,-5.165809533130089753e-02
2.878929733907816813e-01,2.878929733907816813e-01
-6.355372073733474014e-01,-6.355372073733474014e-01
-1.790475667782118474e-01,-1.790475667782118474e-01
-1.322163983378535912e+00,-1.322163983378535912e+00
-7.368468170988456967e-01,-7.368468170988456967e-01
-3.882884736422049232e-01,-3.882884736422049232e-01
5.288098508064948966e-01,5.288098508064948966e-01
1.540874798877143625e+00,1.540874798877143625e+00
8.859853099947834210e-01,8.859853099947834210e-01
1.782025778543707917e+00,1.782025778543707917e+00
6.430172697060964060e-01,6.430172697060964060e-01
-2.973127180727194729e-01,-2.973127180727194729e-01
-1.761881986457271010e-01,-1.761881986457271010e-01
-4.845203429917538940e-01,-4.845203429917538940e-01
-3.452976808255917018e-02,-3.452976808255917018e-02
9.623576877069783819e-01,9.623576877069783819e-01
-4.175677156690822955e-01,-4.175677156690822955e-01
7.184699616350161966e-01,7.184699616350161966e-01
1.175182568985193160e-01,1.175182568985193160e-01
-5.095746318380527384e-01,-5.095746318380527384e-01
4.912535109285353641e-01,4.912535109285353641e-01
3.384028569971564426e-01,3.384028569971564426e-01
5.459883477154782172e-01,5.459883477154782172e-01
6.284083041244346024e-01,6.284083041244346024e-01
-5.645156950373278471e-02,-5.645156950373278471e-02
1.894928900428385632e-01,1.894928900428385632e-01
3.138058026770952202e-03,3.138058026770952202e-03
1.434364855586516274e-01,1.434364855586516274e-01
-9.936992737631991646e-02,-9.936992737631991646e-02
7.952938149212297470e-01,7.952938149212297470e-01
-1.821856248049827931e-01,-1.821856248049827931e-01
-7.426714518707729917e-01,-7.426714518707729917e-01
2.021621675677571228e-01,2.021621675677571228e-01
-1.494818388685381416e+00,-1.494818388685381416e+00
1.589038146449259503e-01,1.589038146449259503e-01
-9.250856083249507922e-01,-9.250856083249507922e-01
-1.959975263304146453e-01,-1.959975263304146453e-01
-9.592530361670237316e-03,-9.592530361670237316e-03
-5.461555570860001652e-01,-5.461555570860001652e-01
5.628825670058040798e-01,5.628825670058040798e-01
6.685843392823821452e-01,6.685843392823821452e-01
3.652519069362489962e-02,3.652519069362489962e-02
-1.553488330432578834e+00,-1.553488330432578834e+00
-8.839341471218199464e-01,-8.839341471218199464e-01
-7.468908287421202052e-01,-7.468908287421202052e-01
8.427213807627312869e-01,8.427213807627312869e-01
6.688686111934747380e-01,6.688686111934747380e-01
9.318243411557922684e-01,9.318243411557922684e-01
5.376499275856607557e-02,5.376499275856607557e-02
-1.845266301906742235e-01,-1.845266301906742235e-01
1.459391240056440997e-01,1.459391240056440997e-01
-6.991176801259929574e-01,-6.991176801259929574e-01
2.907969234591263885e-01,2.907969234591263885e-01
-8.505414381457346851e-01,-8.505414381457346851e-01
1.235714176120767532e-01,1.235714176120767532e-01
4.021561211371200706e-01,4.021561211371200706e-01
-2.990907958985973558e-02,-2.990907958985973558e-02
3.523875556175022905e-01,3.523875556175022905e-01
-6.164635529756881498e-03,-6.164635529756881498e-03
1.618155698339031945e+00,1.618155698339031945e+00
1.666625554568107459e-01,1.666625554568107459e-01
-6.546999685673275671e-02,-6.546999685673275671e-02
4.117486514987903079e-01,4.117486514987903079e-01
8.532837551527887587e-01,8.532837551527887587e-01
1.405213828718651359e-01,1.405213828718651359e-01
-4.764717596671307343e-01,-4.764717596671307343e-01
4.030144846417222371e-01,4.030144846417222371e-01
2.994753557618823336e-01,2.994753557618823336e-01
-3.186548401760123106e-01,-3.186548401760123106e-01
2.072454842529169727e-01,2.072454842529169727e-01
1.623762914127096502e-01,1.623762914127096502e-01
2.139229119278111269e-01,2.139229119278111269e-01
8.384685802815826372e-02,8.384685802815826372e-02
6.405034729330869592e-01,6.405034729330869592e-01
6.650449753418444798e-01,6.650449753418444798e-01
2.294459755683871949e-01,2.294459755683871949e-01
-3.104390417732919571e-01,-3.104390417732919571e-01
-6.657305474591286298e-01,-6.657305474591286298e-01
-2.882218443604183875e-02,-2.882218443604183875e-02
7.201253834882522797e-01,7.201253834882522797e-01
-5.586018792709238623e-01,-5.586018792709238623e-01
6.015815422995311745e-02,6.015815422995311745e-02
5.514116594508925440e-01,5.514116594508925440e-01
-4.539814258389221480e-01,-4.539814258389221480e-01
-1.717358410637254806e+00,-1.717358410637254806e+00
1.739140918479503417e-01,1.739140918479503417e-01
4.091178093079357314e-01,4.091178093079357314e-01
-2.498795702144114284e-01,-2.498795702144114284e-01
-3.259565348122327455e-01,-3.259565348122327455e-01
6.203541444905905644e-01,6.203541444905905644e-01
3.976469074606097109e-01,3.976469074606097109e-01
-5.921618033250959368e-01,-5.921618033250959368e-01
-2.141486502855800556e+00,-2.141486502855800556e+00
-4.203657615228524880e-01,-4.203657615228524880e-01
1.393737299193917423e+00,1.393737299193917423e+00
-1.017148259048243686e+00,-1.017148259048243686e+00
4.437033176523821898e-01,4.437033176523821898e-01
-5.100818419663939451e-01,-5.100818419663939451e-01
-7.079131635541692225e-01,-7.079131635541692225e-01
-9.263675943953846026e-02,-9.263675943953846026e-02
-1.288827008956762832e+00,-1.288827008956762832e+00
1.970231106206891680e-01,1.970231106206891680e-01
-1.700915661213382668e+00,-1.700915661213382668e+00
-3.929649081043772862e-01,-3.929649081043772862e-01
-7.011799956173981885e-01,-7.011799956173981885e-01
-3.697945670529446671e-01,-3.697945670529446671e-01
-8.450066401789602111e-01,-8.450066401789602111e-01
2.207463709840864041e+00,2.207463709840864041e+00
-8.150975720042716866e-01,-8.150975720042716866e-01
8.810803552985664311e-01,8.810803552985664311e-01
8.585342869160561552e-01,8.585342869160561552e-01
-1.163661480354972522e+00,-1.163661480354972522e+00
-1.464396522657970046e+00,-1.464396522657970046e+00
1.528506482237933228e-01,1.528506482237933228e-01
6.905953616513909633e-03,6.905953616513909633e-03
1.281581054582429768e+00,1.281581054582429768e+00
7.055108530125303590e-01,7.055108530125303590e-01
1.182651455869220269e-01,1.182651455869220269e-01
1.126957927672394222e+00,1.126957927672394222e+00
-1.931994747690588821e-01,-1.931994747690588821e-01
1.069057185558058287e-01,1.069057185558058287e-01
4.639641209110884068e-01,4.639641209110884068e-01
1.292232609966963708e-01,1.292232609966963708e-01
-9.069930076494675530e-01,-9.069930076494675530e-01
-4.016990692538701668e-01,-4.016990692538701668e-01
-7.072833202836220634e-01,-7.072833202836220634e-01
-1.129533029601320071e-01,-1.129533029601320071e-01
-2.312128722378435364e-01,-2.312128722378435364e-01
-1.837557673679305337e+00,-1.837557673679305337e+00
-5.684173592649930384e-01,-5.684173592649930384e-01
-3.555869245077958873e-01,-3.555869245077958873e-01
9.376378290168529972e-01,9.376378290168529972e-01
8.005499172861324508e-01,8.005499172861324508e-01
7.922114971563565256e-01,7.922114971563565256e-01
-3.490209659415259846e-01,-3.490209659415259846e-01
2.990796090345901881e-01,2.990796090345901881e-01
6.542596456118026094e-01,6.542596456118026094e-01
-3.630224106122600936e-02,-3.630224106122600936e-02
-5.722409951166337327e-01,-5.722409951166337327e-01
7.809691155430646958e-01,7.809691155430646958e-01
-1.071827355573299334e+00,-1.071827355573299334e+00
9.351296142606499995e-01,9.351296142606499995e-01
8.025453456047838552e-01,8.025453456047838552e-01
-4.600624623910607586e-02,-4.600624623910607586e-02
5.810309022355995001e-01,5.810309022355995001e-01
2.228242881553907651e-01,2.228242881553907651e-01
2.911202124120500570e-02,2.911202124120500570e-02
-4.792698169360720684e-01,-4.792698169360720684e-01
8.100811367842697397e-01,8.100811367842697397e-01
-6.264073052041375655e-01,-6.264073052041375655e-01
1.913155326817677915e-01,1.913155326817677915e-01
-4.548342187418890070e-01,-4.548342187418890070e-01
-1.434922201129637531e-01,-1.434922201129637531e-01
5.391381286532868078e-01,5.391381286532868078e-01
-1.181124243467473356e+00,-1.181124243467473356e+00
-1.698234660777436789e+00,-1.698234660777436789e+00
5.097975814704516218e-01,5.097975814704516218e-01
-3.971898498697845614e-01,-3.971898498697845614e-01
-3.160295800019538026e-01,-3.160295800019538026e-01
9.797089645881189579e-01,9.797089645881189579e-01
-1.065044012268680229e-01,-1.065044012268680229e-01
-1.985949163735398898e-02,-1.985949163735398898e-02
-5.257832790110841259e-01,-5.257832790110841259e-01
-6.999816256473911924e-01,-6.999816256473911924e-01
-6.858185650381023457e-01,-6.858185650381023457e-01
2.042801833679298157e-02,2.042801833679298157e-02
-5.510660823838523514e-01,-5.510660823838523514e-01
-9.444880480790651678e-01,-9.444880480790651678e-01
1.348700902690783909e+00,1.348700902690783909e+00
1.596395564224621089e-01,1.596395564224621089e-01
-7.600171524426927450e-01,-7.600171524426927450e-01
1.237386269825883206e-01,1.237386269825883206e-01
6.683558190483686323e-02,6.683558190483686323e-02
1.103787592328536959e+00,1.103787592328536959e+00
-3.504255452011083988e-02,-3.504255452011083988e-02
-4.338878319507274983e-01,-4.338878319507274983e-01
2.114141372576466171e+00,2.114141372576466171e+00
-1.840082560287408797e-01,-1.840082560287408797e-01
-7.858183356849799406e-01,-7.858183356849799406e-01
6.982091526687244087e-01,6.982091526687244087e-01
-5.901552452183347203e-02,-5.901552452183347203e-02
-9.691744146683309302e-02,-9.691744146683309302e-02
1.414354809307794281e-01,1.414354809307794281e-01
-6.524370086804692770e-01,-6.524370086804692770e-01
-1.689422442714043626e-01,-1.689422442714043626e-01
4.144853921966234478e-01,4.144853921966234478e-01
8.275996287435075094e-02,8.275996287435075094e-02
-9.977402486924940028e-01,-9.977402486924940028e-01
2.362348837670559532e-01,2.362348837670559532e-01
2.057015372158803035e-01,2.057015372158803035e-01
-1.913768378377152246e-01,-1.913768378377152246e-01
-1.574713424240783421e-01,-1.574713424240783421e-01
-5.161907429418387538e-01,-5.161907429418387538e-01
2.528448368538643853e-01,2.528448368538643853e-01
-2.275062875116231897e-01,-2.275062875116231897e-01
1.161526718504359706e-01,1.161526718504359706e-01
-2.162639116059273392e-01,-2.162639116059273392e-01
2.822968645604637672e-01,2.822968645604637672e-01
-3.846877931305487386e-01,-3.846877931305487386e-01
-2.360676686889691955e-01,-2.360676686889691955e-01
