3.703658790532117218e-01,3.703658790532117218e-01
-9.154986485649158068e-01,-9.154986485649158068e-01
-1.516467076521510471e-01,-1.516467076521510471e-01
1.243166339784717689e+00,1.243166339784717689e+00
1.136896040808679897e+00,1.136896040808679897e+00
-1.846380992992880665e-01,-1.846380992992880665e-01
4.632841193954396197e-01,4.632841193954396197e-01
7.391320822226498111e-01,7.391320822226498111e-01
-3.870343691178858569e-01,-3.870343691178858569e-01
-1.608936609467811751e-01,-1.608936609467811751e-01
6.318863572014391528e-01,6.318863572014391528e-01
-1.139292775041108152e+00,-1.139292775041108152e+00
7.270870716590782656e-01,7.270870716590782656e-01
1.736476589895426859e+00,1.736476589895426859e+00
4.931708994559910048e-02,4.931708994559910048e-02
-1.386764749491514043e-02,-1.386764749491514043e-02
-3.053891715283174255e-02,-3.053891715283174255e-02
-7.448954004234584758e-01,-7.448954004234584758e-01
1.206301148333252637e+00,1.206301148333252637e+00
4.602017959229911526e-01,4.602017959229911526e-01
-3.227627365235744561e-01,-3.227627365235744561e-01
-1.273393132018300899e-01,-1.273393132018300899e-01
2.696275870355659965e-01,2.696275870355659965e-01
4.435361025742954322e-01,4.435361025742954322e-01
5.469581860362798809e-01,5.469581860362798809e-01
-9.199521219795284699e-01,-9.199521219795284699e-01
3.434861736823267009e-01,3.434861736823267009e-01
3.735011517791649860e-01,3.735011517791649860e-01
-2.316699241210830873e-01,-2.316699241210830873e-01
5.490762246667533347e-02,5.490762246667533347e-02
-6.061520611318228086e-02,-6.061520611318228086e-02
-1.107850946693338112e-01,-1.107850946693338112e-01
4.071837032679782031e-01,4.071837032679782031e-01
1.158070947833854808e-01,1.158070947833854808e-01
2.041018499169251488e-01,2.041018499169251488e-01
5.112244773820887600e-01,5.112244773820887600e-01
1.666625611643963445e-01,1.666625611643963445e-01
4.432518363707779741e-01,4.432518363707779741e-01
1.779606773319898916e-01,1.779606773319898916e-01
-5.176232151626863898e-01,-5.176232151626863898e-01
6.097973464097540264e-01,6.097973464097540264e-01
-4.312625717766793709e-01,-4.312625717766793709e-01
-1.899499419260884947e-01,-1.899499419260884947e-01
-8.015755015763966762e-01,-8.015755015763966762e-01
3.198532101460088706e-01,3.198532101460088706e-01
2.034775886631740305e-01,2.034775886631740305e-01
3.199089504079065671e-01,3.199089504079065671e-01
-3.452976808255917018e-02,-3.452976808255917018e-02
-1.371586971831113555e+00,-1.371586971831113555e+00
3.514121352798942333e-01,3.514121352798942333e-01
4.961640362263875503e-01,4.961640362263875503e-01
3.207617433108630456e-01,3.207617433108630456e-01
5.805181043828766541e-01,5.805181043828766541e-01
6.558593329107473835e-01,6.558593329107473835e-01
2.129195815061603325e-02,2.129195815061603325e-02
2.379460458822001689e-01,2.379460458822001689e-01
-6.387923165255282587e-01,-6.387923165255282587e-01
2.805801261361090537e-01,2.805801261361090537e-01
1.144415154428773257e-01,1.144415154428773257e-01
7.080246326627934739e-01,7.080246326627934739e-01
-3.068383555540605823e-01,-3.068383555540605823e-01
-8.943738997848112993e-01,-8.943738997848112993e-01
-3.174564702060053145e-01,-3.174564702060053145e-01
-3.277290077908995847e-01,-3.277290077908995847e-01
1.641487700989620879e-01,1.641487700989620879e-01
9.799932250840612813e-01,9.799932250840612813e-01
-3.821795783743457409e-01,-3.821795783743457409e-01
-4.538142107608353903e-01,-4.538142107608353903e-01
1.148026941898186548e+00,1.148026941898186548e+00
-5.932486927713178648e-01,-5.932486927713178648e-01
-6.500346981388097634e-01,-6.500346981388097634e-01
5.373712319838305218e-01,5.373712319838305218e-01
-3.601518727386079921e-01,-3.601518727386079921e-01
-1.401156050663143748e+00,-1.401156050663143748e+00
-1.452407246648710570e+00,-1.452407246648710570e+00
-3.438874887282323822e+00,-3.438874887282323822e+00
-3.849536643627316845e+00,-3.849536643627316845e+00
8.341600052929812881e-01,8.341600052929812881e-01
9.737171147380945246e-01,9.737171147380945246e-01
1.069202089691665636e+00,1.069202089691665636e+00
-6.313178362095753782e-01,-6.313178362095753782e-01
4.892580826098840707e-01,4.892580826098840707e-01
-1.354436310807653754e-01,-1.354436310807653754e-01
-1.102477753249905712e+00,-1.102477753249905712e+00
8.042565077199176349e-01,8.042565077199176349e-01
1.573983235942136183e+00,1.573983235942136183e+00
-4.566066917205558601e-02,-4.566066917205558601e-02
-8.823902057923792286e-02,-8.823902057923792286e-02
-3.794428376765126010e-01,-3.794428376765126010e-01
8.284579922481096759e-01,8.284579922481096759e-01
-7.295451224626148257e-01,-7.295451224626148257e-01
-4.965597772461045056e-01,-4.965597772461045056e-01
3.612331915831842322e-01,3.612331915831842322e-01
-8.262284673861929329e-01,-8.262284673861929329e-01
5.030644135336805878e-01,5.030644135336805878e-01
8.531667040273683833e-01,8.531667040273683833e-01
2.340443188711247707e-02,2.340443188711247707e-02
6.725250319670182941e-01,6.725250319670182941e-01
1.741927760346613785e-01,1.741927760346613785e-01
-4.417692059048390907e-01,-4.417692059048390907e-01
6.176229801019782473e-01,6.176229801019782473e-01
-8.091670330177802573e-01,-8.091670330177802573e-01
-1.099267254571564545e-01,-1.099267254571564545e-01
-1.029193263904229605e+00,-1.029193263904229605e+00
-3.289273777609065808e-01,-3.289273777609065808e-01
5.101431585375021394e-01,5.101431585375021394e-01
6.189328191805990587e-01,6.189328191805990587e-01
-5.619127229774169008e-01,-5.619127229774169008e-01
-3.710486715772637334e-01,-3.710486715772637334e-01
-8.094512992212977709e-01,-8.094512992212977709e-01
4.930761478598790215e-01,4.930761478598790215e-01
4.007013094338338771e-02,4.007013094338338771e-02
8.395833284435770538e-02,8.395833284435770538e-02
1.184039346154259764e+00,1.184039346154259764e+00
-8.414115359765352853e-01,-8.414115359765352853e-01
-5.730436240668925624e-02,-5.730436240668925624e-02
3.276732675290122687e-01,3.276732675290122687e-01
-9.651612984548087193e-02,-9.651612984548087193e-02
7.141892739001255430e-01,7.141892739001255430e-01
-7.515728338059382008e-01,-7.515728338059382008e-01
2.378903056203128530e-01,2.378903056203128530e-01
8.144732993353493988e-01,8.144732993353493988e-01
-6.330289926171339676e-01,-6.330289926171339676e-01
-2.015323300047747179e-01,-2.015323300047747179e-01
-3.429120706736564217e-01,-3.429120706736564217e-01
2.122619194729189196e-01,2.122619194729189196e-01
5.982706985929550081e-01,5.982706985929550081e-01
1.853236828317433582e-01,1.853236828317433582e-01
3.921678497557329335e-01,3.921678497557329335e-01
4.275113708690440883e-02,4.275113708690440883e-02
1.945706361263734863e-01,1.945706361263734863e-01
5.701898322436702582e-01,5.701898322436702582e-01
4.005564395457608673e-01,4.005564395457608673e-01
2.317312406922016621e-01,2.317312406922016621e-01
1.590152894611253920e-01,1.590152894611253920e-01
3.418864920909674976e-01,3.418864920909674976e-01
9.049920087291809523e-01,9.049920087291809523e-01
-7.802277974563180951e-01,-7.802277974563180951e-01
-7.173830721887838324e-01,-7.173830721887838324e-01
-2.979927138807826892e-01,-2.979927138807826892e-01
2.172839195869809559e-01,2.172839195869809559e-01
-5.473483678695326149e-02,-5.473483678695326149e-02
4.937059854228510458e-01,4.937059854228510458e-01
6.815100300026416535e-02,6.815100300026416535e-02
4.391940982682966399e-01,4.391940982682966399e-01
-9.171707936382809956e-02,-9.171707936382809956e-02
-1.335484964219230825e-02,-1.335484964219230825e-02
-1.720301383454984900e-01,-1.720301383454984900e-01
-6.356542584987676658e-01,-6.356542584987676658e-01
-4.003836538660284217e-01,-4.003836538660284217e-01
2.295574560921722074e-01,2.295574560921722074e-01
-1.990241095409861494e-01,-1.990241095409861494e-01
-9.540248381788377641e-01,-9.540248381788377641e-01
-1.114093559230849295e-01,-1.114093559230849295e-01
-1.234777755702264779e+00,-1.234777755702264779e+00
-1.709365561866943661e+00,-1.709365561866943661e+00
-1.471815262712025341e+00,-1.471815262712025341e+00
1.135864880209184413e+00,1.135864880209184413e+00
-1.337112944010452109e+00,-1.337112944010452109e+00
1.070913251806809852e+00,1.070913251806809852e+00
1.047932391117341877e-01,1.047932391117341877e-01
2.998153565197015369e-01,2.998153565197015369e-01
-4.975296212744813040e-01,-4.975296212744813040e-01
-2.688249067170265030e-02,-2.688249067170265030e-02
-1.549491914608801757e+00,-1.549491914608801757e+00
-4.839462399830836148e-01,-4.839462399830836148e-01
9.360102715869438039e-02,9.360102715869438039e-02
6.212738245663008696e-01,6.212738245663008696e-01
-3.661437168810468545e-01,-3.661437168810468545e-01
-7.078745003821561993e-03,-7.078745003821561993e-03
-1.152385680839464882e-01,-1.152385680839464882e-01
4.491879516664902816e-01,4.491879516664902816e-01
-2.080425426015717061e-01,-2.080425426015717061e-01
2.051274342072100243e-01,2.051274342072100243e-01
8.001485999571946728e-01,8.001485999571946728e-01
-7.063134762552348844e-01,-7.063134762552348844e-01
1.986785381815212581e-01,1.986785381815212581e-01
1.245969961947656773e-01,1.245969961947656773e-01
7.984931781039481535e-01,7.984931781039481535e-01
-2.660324828331306901e-01,-2.660324828331306901e-01
-4.222497150253147202e-01,-4.222497150253147202e-01
-2.927421878251008636e-01,-2.927421878251008636e-01
6.369083687306515973e-01,6.369083687306515973e-01
-4.582063790194902397e-01,-4.582063790194902397e-01
1.063154505287339457e+00,1.063154505287339457e+00
-7.916485296434024044e-02,-7.916485296434024044e-02
6.457540046963543556e-01,6.457540046963543556e-01
-2.848050793166771455e-01,-2.848050793166771455e-01
5.623697805682524864e-01,5.623697805682524864e-01
-7.003216321127959665e-01,-7.003216321127959665e-01
2.825811307639812808e-01,2.825811307639812808e-01
-4.260733508769449784e-01,-4.260733508769449784e-01
-3.114033094924582579e-01,-3.114033094924582579e-01
4.901666157747278652e-01,4.901666157747278652e-01
5.793754803823529809e-01,5.793754803823529809e-01
-1.099166909543412674e+00,-1.099166909543412674e+00
6.024399172192109742e-01,6.024399172192109742e-01
1.596066681839761081e+00,1.596066681839761081e+00
-2.731669566836787966e-01,-2.731669566836787966e-01
-7.444383542478044680e-01,-7.444383542478044680e-01
-9.179511230592418691e-01,-9.179511230592418691e-01
6.021946509347574084e-02,6.021946509347574084e-02
-1.567300186297357345e-01,-1.567300186297357345e-01
-1.127860935896204397e-01,-1.127860935896204397e-01
-7.266857600377261139e-01,-7.266857600377261139e-01
-2.931434994464635069e-01,-2.931434994464635069e-01
4.872013434276997179e-01,4.872013434276997179e-01
-4.810924481598301550e-01,-4.810924481598301550e-01
-1.371155649739416553e-03,-1.371155649739416553e-03
-7.127066377266114694e-01,-7.127066377266114694e-01
-2.723643334409743266e-01,-2.723643334409743266e-01
-1.433194287256457089e-01,-1.433194287256457089e-01
-4.862259287976772315e-01,-4.862259287976772315e-01
7.518041450483807786e-01,7.518041450483807786e-01
5.770344807042263602e-01,5.770344807042263602e-01
2.090123809223733142e-01,2.090123809223733142e-01
9.906670742903077587e-01,9.906670742903077587e-01
1.257396316104708867e-01,1.257396316104708867e-01
5.396509150908385122e-01,5.396509150908385122e-01
-3.014206087127064282e-01,-3.014206087127064282e-01
-9.006165751057119973e-02,-9.006165751057119973e-02
2.006739550850117904e-01,2.006739550850117904e-01
-8.162959362666930563e-01,-8.162959362666930563e-01
7.514056187278410626e-01,7.514056187278410626e-01
-6.704181288321675591e-01,-6.704181288321675591e-01
-1.241399443115261264e-01,-1.241399443115261264e-01
-3.693932497240068891e-01,-3.693932497240068891e-01
-1.874361565682398090e-01,-1.874361565682398090e-01
-3.014763546821793150e-01,-3.014763546821793150e-01
-2.588924269657760791e-01,-2.588924269657760791e-01
7.117925339601219870e-01,7.117925339601219870e-01
-7.534121711270996835e-02,-7.534121711270996835e-02
-3.332080654957867427e-01,-3.332080654957867427e-01
3.834949994697626763e-01,3.834949994697626763e-01
-1.933722661563665457e-01,-1.933722661563665457e-01
-1.522765452151230436e-01,-1.522765452151230436e-01
1.025637199573926073e-01,1.025637199573926073e-01
-1.019394529960559181e-01,-1.019394529960559181e-01
2.739640150323335299e-01,2.739640150323335299e-01
2.178580225956408267e-01,2.178580225956408267e-01
7.898704974782403410e-01,7.898704974782403410e-01
8.818216733853234679e-01,8.818216733853234679e-01
-1.275622628342185927e-01,-1.275622628342185927e-01
4.348687886444055350e-02,4.348687886444055350e-02
4.350360379680680567e-01,4.350360379680680567e-01
-9.195117590709356303e-02,-9.195117590709356303e-02
5.183645275418681253e-01,5.183645275418681253e-01
-2.045031672458733352e-01,-2.045031672458733352e-01
3.865160063711132743e-01,3.865160063711132743e-01
1.384089034277934949e-01,1.384089034277934949e-01
8.219143046732617364e-02,8.219143046732617364e-02
-3.224784760276425688e-01,-3.224784760276425688e-01
1.409171238915820634e-01,1.409171238915820634e-01
7.426714518707729917e-01,7.426714518707729917e-01
7.051151062852278883e-01,7.051151062852278883e-01
7.918714906909517515e-01,7.918714906909517515e-01
6.053155005971858592e-03,6.053155005971858592e-03
5.138497432637121332e-01,5.138497432637121332e-01
2.572983159760626193e-01,2.572983159760626193e-01
7.496944566126968468e-01,7.496944566126968468e-01
-9.079628516778442959e-01,-9.079628516778442959e-01
1.167200855710671004e+00,1.167200855710671004e+00
-1.599681591359192016e-03,-1.599681591359192016e-03
1.467417529559341405e-01,1.467417529559341405e-01
-2.286990868799948506e-01,-2.286990868799948506e-01
-2.989068233548577425e-01,-2.989068233548577425e-01
-1.115893919463216699e+00,-1.115893919463216699e+00
9.465503578628847725e-01,9.465503578628847725e-01
1.347731052954811215e+00,1.347731052954811215e+00
5.984379193786274476e-01,5.984379193786274476e-01
-5.403364986232833678e-01,-5.403364986232833678e-01
8.154431433637365778e-01,8.154431433637365778e-01
2.926864532707887379e-01,2.926864532707887379e-01
-2.756807991173313224e-02,-2.756807991173313224e-02
2.298974568500018190e-01,2.298974568500018190e-01
-2.608934258860731159e-01,-2.608934258860731159e-01
-2.299587677135244423e-01,-2.299587677135244423e-01
1.439994359488801223e-01,1.439994359488801223e-01
6.438198986563864468e-01,6.438198986563864468e-01
3.478058784590171496e-03,3.478058784590171496e-03
-1.069001479541601407e-01,-1.069001479541601407e-01
-2.607262108079759777e-01,-2.607262108079759777e-01
-1.054537395263266841e+00,-1.054537395263266841e+00
4.999319375237161189e-01,4.999319375237161189e-01
7.248631231063824565e-01,7.248631231063824565e-01
-5.164805854545770902e-01,-5.164805854545770902e-01
-2.656869000585049823e-01,-2.656869000585049823e-01
6.743476631907867613e-01,6.743476631907867613e-01
-8.915312434572740530e-02,-8.915312434572740530e-02
-2.105786731493614755e-02,-2.105786731493614755e-02
1.381803774861633249e-01,1.381803774861633249e-01
-7.597942028102834255e-01,-7.597942028102834255e-01
6.411890564655318148e-01,6.411890564655318148e-01
1.982827914542291403e-01,1.982827914542291403e-01
-2.783004373215258731e-01,-2.783004373215258731e-01
-4.439374141956476949e-01,-4.439374141956476949e-01
-5.676760468858216280e-01,-5.676760468858216280e-01
3.504813082933173202e-02,3.504813082933173202e-02
-1.893814152266390938e-01,-1.893814152266390938e-01
-4.301812529320927503e-01,-4.301812529320927503e-01
-2.572370051125296153e-01,-2.572370051125296153e-01
-4.355488244056197056e-01,-4.355488244056197056e-01
-3.532403485204483884e-01,-3.532403485204483884e-01
-6.258945130590106709e-01,-6.258945130590106709e-01
5.917047514418563026e-01,5.917047514418563026e-01
-3.681503320636326376e-02,-3.681503320636326376e-02
-1.011095098334686249e+00,-1.011095098334686249e+00
4.500964791237588858e-01,4.500964791237588858e-01
4.131755474104170656e-01,4.131755474104170656e-01
-7.891904845474203567e-01,-7.891904845474203567e-01
-1.952562139512432071e-01,-1.952562139512432071e-01
1.203670306142408553e+00,1.203670306142408553e+00
-1.682009318922225161e-01,-1.682009318922225161e-01
1.346633016597733115e-02,1.346633016597733115e-02
-7.611597878583875598e-01,-7.611597878583875598e-01
4.497007381040419305e-01,4.497007381040419305e-01
-1.493670131299822679e-01,-1.493670131299822679e-01
4.396511558591321700e-01,4.396511558591321700e-01
6.570576971731687532e-01,6.570576971731687532e-01
-1.753911517122539176e-01,-1.753911517122539176e-01
2.641429587290435310e-01,2.641429587290435310e-01
3.135213595381652341e-01,3.135213595381652341e-01
-9.487129898444724985e-01,-9.487129898444724985e-01
3.509829478199816277e-02,3.509829478199816277e-02
7.894190104890504989e-01,7.894190104890504989e-01
-2.631396397225327366e-02,-2.631396397225327366e-02
1.668498372574895194e+00,1.668498372574895194e+00
-5.144795808266945381e-01,-5.144795808266945381e-01
-1.470260191594516264e-01,-1.470260191594516264e-01
-7.403304521926463710e-01,-7.403304521926463710e-01
-5.479057704887172787e-03,-5.479057704887172787e-03
-5.878253753283283478e-01,-5.878253753283283478e-01
2.302987684713540539e-01,2.302987684713540539e-01
-9.020267420897175592e-01,-9.020267420897175592e-01
3.148869445862589322e-01,3.148869445862589322e-01
-6.565952858684308453e-03,-6.565952858684308453e-03
-5.210957090531956326e-02,-5.210957090531956326e-02
-1.162006064209301304e+00,-1.162006064209301304e+00
-4.810924481598301550e-01,-4.810924481598301550e-01
-4.966155118004166313e-01,-4.966155118004166313e-01
-1.575716589142711968e-02,-1.575716589142711968e-02
7.940397046893354904e-01,7.940397046893354904e-01
6.363398363236374422e-01,6.363398363236374422e-01
-3.305270593522761091e-01,-3.305270593522761091e-01
1.205448344015156159e-01,1.205448344015156159e-01
1.190008873644685522e-01,1.190008873644685522e-01
-5.889066941729046434e-01,-5.889066941729046434e-01
8.189825130118493224e-01,8.189825130118493224e-01
1.764780411584758457e-01,1.764780411584758457e-01
1.000309774312230005e+00,1.000309774312230005e+00
-1.059916147893163463e-01,-1.059916147893163463e-01
3.487924457074814133e-01,3.487924457074814133e-01
-3.438261744401459041e-01,-3.438261744401459041e-01
2.398355585711265670e-01,2.398355585711265670e-01
2.658596914458230542e-01,2.658596914458230542e-01
3.898324720474703048e-02,3.898324720474703048e-02
8.738845648768998053e-01,8.738845648768998053e-01
4.688244879638597817e-01,4.688244879638597817e-01
-2.123789648907640493e-01,-2.123789648907640493e-01
-8.253143693272059489e-02,-8.253143693272059489e-02
-3.996479063809170729e-01,-3.996479063809170729e-01
-6.118373852021723874e-02,-6.118373852021723874e-02
-5.295455982916061899e-01,-5.295455982916061899e-01
9.326102069328957855e-02,9.326102069328957855e-02
-9.721174274391601866e-01,-9.721174274391601866e-01
-1.791033070400991634e-01,-1.791033070400991634e-01
-3.781274165810853405e-01,-3.781274165810853405e-01
7.478662433721426916e-01,7.478662433721426916e-01
1.816170981055334199e-01,1.816170981055334199e-01
-2.389214605122226831e-01,-2.389214605122226831e-01
9.063576051924146504e-02,9.063576051924146504e-02
7.008901588122350423e-01,7.008901588122350423e-01
8.442095875378911041e-01,8.442095875378911041e-01
6.295063518966319271e-02,6.295063518966319271e-02
4.378229768641018343e-02,4.378229768641018343e-02
-3.475383354755871568e-01,-3.475383354755871568e-01
-2.396014677354570688e-01,-2.396014677354570688e-01
-2.280190796567604650e-01,-2.280190796567604650e-01
-5.115143141872415811e-01,-5.115143141872415811e-01
-4.876584010185248674e-01,-4.876584010185248674e-01
7.438140872864678066e-01,7.438140872864678066e-01
-9.807902777251200632e-01,-9.807902777251200632e-01
-7.757743240417054320e-01,-7.757743240417054320e-01
5.312065907464984527e-01,5.312065907464984527e-01
-5.132867871659084757e-01,-5.132867871659084757e-01
6.901048347897890123e-01,6.901048347897890123e-01
7.916986993036336795e-01,7.916986993036336795e-01
6.230964614976342020e-01,6.230964614976342020e-01
3.280188445960627863e-01,3.280188445960627863e-01
-3.967383742957659165e-01,-3.967383742957659165e-01
1.093063579169613497e+00,1.093063579169613497e+00
-9.681210059077974828e-01,-9.681210059077974828e-01
3.180250026130299057e-01,3.180250026130299057e-01
6.095688204681342093e-01,6.095688204681342093e-01
1.177467828401494720e-01,1.177467828401494720e-01
6.706968187264537029e-01,6.706968187264537029e-01
-2.763050204180353409e-01,-2.763050204180353409e-01
-6.409326489777245062e-02,-6.409326489777245062e-02
2.338938783813541700e-01,2.338938783813541700e-01
-9.254256033751947497e-01,-9.254256033751947497e-01
-7.176729032863510271e-01,-7.176729032863510271e-01
-2.362906240289536774e-01,-2.362906240289536774e-01
5.273383786665625933e-02,5.273383786665625933e-02
