2.237029234132930977e+00,2.237029234132930977e+00
7.784526406261245424e-02,7.784526406261245424e-02
1.520707242572803874e+00,1.520707242572803874e+00
-2.463863679514652072e-01,-2.463863679514652072e-01
-1.423675354974219154e+00,-1.423675354974219154e+00
1.476678405704979546e+00,1.476678405704979546e+00
2.845365118940612614e-01,2.845365118940612614e-01
-5.314973634072004405e-01,-5.314973634072004405e-01
4.286927572981776846e-01,4.286927572981776846e-01
-2.154312042652686832e-01,-2.154312042652686832e-01
-5.728099597973965174e-02,-5.728099597973965174e-02
7.927366267241126030e-01,7.927366267241126030e-01
2.164630369627623674e-02,2.164630369627623674e-02
5.374485450024709537e-02,5.374485450024709537e-02
-1.202242754774959677e+00,-1.202242754774959677e+00
-1.752703638588773538e+00,-1.752703638588773538e+00
-6.646324467247736179e-01,-6.646324467247736179e-01
-1.051917793229034226e+00,-1.051917793229034226e+00
-1.354623031697152813e+00,-1.354623031697152813e+00
2.189729200389658459e-01,2.189729200389658459e-01
-1.307311860788198665e-01,-1.307311860788198665e-01
-1.434412051004305688e+00,-1.434412051004305688e+00
3.920290080416525269e-01,3.920290080416525269e-01
1.538357262795374325e+00,1.538357262795374325e+00
8.504805518451729052e-01,8.504805518451729052e-01
-3.328600283161856077e-01,-3.328600283161856077e-01
-1.338573753439477709e+00,-1.338573753439477709e+00
-2.602074306194964715e-01,-2.602074306194964715e-01
1.958429973810039137e-01,1.958429973810039137e-01
5.042540285609644624e-01,5.042540285609644624e-01
3.926007101675931255e-01,3.926007101675931255e-01
7.070661159218966096e-01,7.070661159218966096e-01
-6.347035471531520257e-01,-6.347035471531520257e-01
-3.037287097242223899e-01,-3.037287097242223899e-01
-8.576755378129257146e-01,-8.576755378129257146e-01
3.670138944964345673e-01,3.670138944964345673e-01
-3.435409585588227177e-01,-3.435409585588227177e-01
-1.312300905497645331e+00,-1.312300905497645331e+00
-2.719731779112600223e-01,-2.719731779112600223e-01
5.811873643650887766e-01,5.811873643650887766e-01
5.834741500233908695e-01,5.834741500233908695e-01
-4.100862030408532199e-02,-4.100862030408532199e-02
-5.220267689264096456e-02,-5.220267689264096456e-02
-1.579134412817425392e+00,-1.579134412817425392e+00
-1.775097320348772434e-01,-1.775097320348772434e-01
1.081219224887271180e+00,1.081219224887271180e+00
-4.414875844084319850e-02,-4.414875844084319850e-02
-7.833719895240104369e-01,-7.833719895240104369e-01
-7.502443874583416550e-01,-7.502443874583416550e-01
6.032352514096628315e-01,6.032352514096628315e-01
8.856048992184563096e-01,8.856048992184563096e-01
-1.104011697137044778e-01,-1.104011697137044778e-01
1.879497099839803065e+00,1.879497099839803065e+00
7.832548665208109995e-01,7.832548665208109995e-01
1.367986733806699329e+00,1.367986733806699329e+00
6.322662041492800589e-02,6.322662041492800589e-02
2.236226073147698834e+00,2.236226073147698834e+00
9.424369075037558607e-01,9.424369075037558607e-01
-3.967726810017772054e-01,-3.967726810017772054e-01
1.607749812204993578e+00,1.607749812204993578e+00
-5.132812267756264868e-01,-5.132812267756264868e-01
-2.412595199500529919e+00,-2.412595199500529919e+00
-1.488943383586779357e-01,-1.488943383586779357e-01
1.601299428576557382e+00,1.601299428576557382e+00
2.058200416197073501e+00,2.058200416197073501e+00
2.441051680101107291e-01,2.441051680101107291e-01
-1.038308702236079850e-01,-1.038308702236079850e-01
-5.250441812089291505e-01,-5.250441812089291505e-01
-4.658779943419283365e-01,-4.658779943419283365e-01
-1.017883842910445535e+00,-1.017883842910445535e+00
4.040792156785196765e-01,4.040792156785196765e-01
3.369929276887156239e-02,3.369929276887156239e-02
2.584951342342475811e-01,2.584951342342475811e-01
-5.568582830905395298e-01,-5.568582830905395298e-01
-1.402687234923085113e-01,-1.402687234923085113e-01
-3.368809848952120361e-03,-3.368809848952120361e-03
3.150343150217832511e-01,3.150343150217832511e-01
-2.784849130440879006e-01,-2.784849130440879006e-01
-6.000337674798821297e-01,-6.000337674798821297e-01
1.332973940853784844e+00,1.332973940853784844e+00
1.422420419147439663e+00,1.422420419147439663e+00
6.243628487544418126e-01,6.243628487544418126e-01
-5.852422179074474595e-01,-5.852422179074474595e-01
-2.996180903944300478e-01,-2.996180903944300478e-01
-5.339570378561251385e-01,-5.339570378561251385e-01
-3.546178864328152214e-01,-3.546178864328152214e-01
9.617852940874431489e-02,9.617852940874431489e-02
3.146829003212022607e-02,3.146829003212022607e-02
1.143188116616953520e+00,1.143188116616953520e+00
-5.275596442907685146e-01,-5.275596442907685146e-01
-7.094086730790065687e-01,-7.094086730790065687e-01
3.563915286110816427e-01,3.563915286110816427e-01
-4.185863106172145187e-01,-4.185863106172145187e-01
7.132348434864331788e-01,7.132348434864331788e-01
2.243440552011061184e-01,2.243440552011061184e-01
1.468161552400518044e+00,1.468161552400518044e+00
-2.897347525541943414e-01,-2.897347525541943414e-01
-1.878504247222185231e-01,-1.878504247222185231e-01
3.517064257195997579e-01,3.517064257195997579e-01
4.384645407180600141e-01,4.384645407180600141e-01
-2.918709009077615629e-02,-2.918709009077615629e-02
5.408508063280508676e-02,5.408508063280508676e-02
9.100539077774036922e-01,9.100539077774036922e-01
5.438905786123536812e-01,5.438905786123536812e-01
2.189729200389658459e-01,2.189729200389658459e-01
-1.211663163473895466e+00,-1.211663163473895466e+00
-1.191790507667244370e+00,-1.191790507667244370e+00
4.147545602042247426e-01,4.147545602042247426e-01
-1.170830236241647143e-01,-1.170830236241647143e-01
1.726015260140367769e-01,1.726015260140367769e-01
-5.272194067354935010e-01,-5.272194067354935010e-01
-5.653082105964253312e-01,-5.653082105964253312e-01
1.793335828404846732e-01,1.793335828404846732e-01
1.283573957401082266e+00,1.283573957401082266e+00
7.630586789074488008e-02,7.630586789074488008e-02
1.729361778523901549e-01,1.729361778523901549e-01
-4.123450486916686170e-02,-4.123450486916686170e-02
5.964362687846394007e-01,5.964362687846394007e-01
-1.420423656705749604e-01,-1.420423656705749604e-01
-9.412935203859815747e-01,-9.412935203859815747e-01
-1.179280158036164039e+00,-1.179280158036164039e+00
-2.039136215813814462e-02,-2.039136215813814462e-02
-5.518887255653281976e-01,-5.518887255653281976e-01
-3.940285519191021324e-01,-3.940285519191021324e-01
7.670968267012382436e-01,7.670968267012382436e-01
4.942061519486595778e-01,4.942061519486595778e-01
1.135413078504675516e-01,1.135413078504675516e-01
7.440226812534581624e-01,7.440226812534581624e-01
3.958523913019924567e-01,3.958523913019924567e-01
1.126857176583999420e+00,1.126857176583999420e+00
6.366445152506002847e-01,6.366445152506002847e-01
5.484027812904490595e-01,5.484027812904490595e-01
-4.625035987760440781e-01,-4.625035987760440781e-01
6.842206536090434943e-01,6.842206536090434943e-01
6.821067738754915677e-01,6.821067738754915677e-01
4.574280725474010878e-01,4.574280725474010878e-01
4.750139484071139173e-01,4.750139484071139173e-01
-1.904774365130526836e-01,-1.904774365130526836e-01
-7.941086912654605756e-01,-7.941086912654605756e-01
5.694244042204378298e-01,5.694244042204378298e-01
9.418624239420819722e-01,9.418624239420819722e-01
-9.069583982624028484e-02,-9.069583982624028484e-02
-1.620879216905919407e-01,-1.620879216905919407e-01
1.241051036671777658e-01,1.241051036671777658e-01
2.469608458017805985e-01,2.469608458017805985e-01
-1.731146580713398275e-01,-1.731146580713398275e-01
-1.787083389334109373e+00,-1.787083389334109373e+00
3.532458218914776849e-01,3.532458218914776849e-01
-8.818038816712842065e-02,-8.818038816712842065e-02
6.893017655546083144e-01,6.893017655546083144e-01
8.196145768661462772e-02,8.196145768661462772e-02
7.196322427631587360e-01,7.196322427631587360e-01
2.220015094667392996e-01,2.220015094667392996e-01
9.332284019434695932e-02,9.332284019434695932e-02
-1.365038988778942419e-01,-1.365038988778942419e-01
-4.300090446293281521e-01,-4.300090446293281521e-01
-7.885144529739617214e-01,-7.885144529739617214e-01
9.407022968076596270e-02,9.407022968076596270e-02
-5.545715088549077465e-02,-5.545715088549077465e-02
2.373061796737287732e-01,2.373061796737287732e-01
7.652116301026185008e-01,7.652116301026185008e-01
-7.482448550036299162e-01,-7.482448550036299162e-01
-7.572692546484517395e-01,-7.572692546484517395e-01
1.884137596954936211e-01,1.884137596954936211e-01
4.827834122251770110e-01,4.827834122251770110e-01
3.403952461278809960e-02,3.403952461278809960e-02
-5.757102490768412767e-02,-5.757102490768412767e-02
-1.480443218896666302e+00,-1.480443218896666302e+00
-2.691760530541572050e-01,-2.691760530541572050e-01
9.172209822945665003e-02,9.172209822945665003e-02
-1.857923336215811794e-01,-1.857923336215811794e-01
-1.282597896202489762e+00,-1.282597896202489762e+00
-6.568072056965338357e-01,-6.568072056965338357e-01
6.482178808560851158e-02,6.482178808560851158e-02
3.324193792176597523e-02,3.324193792176597523e-02
3.186373880112202683e-01,3.186373880112202683e-01
5.003135222974407492e-01,5.003135222974407492e-01
1.665443585812277638e-01,1.665443585812277638e-01
5.648564243321554379e-01,5.648564243321554379e-01
4.654206394948123271e-01,4.654206394948123271e-01
-5.536623734549531717e-01,-5.536623734549531717e-01
8.557903412143007538e-01,8.557903412143007538e-01
-2.108074528781784529e-01,-2.108074528781784529e-01
-2.358783379222145760e-01,-2.358783379222145760e-01
4.811826702602867156e-01,4.811826702602867156e-01
-3.626718048846077624e-01,-3.626718048846077624e-01
6.636675284032214628e-02,6.636675284032214628e-02
-5.786774927115504452e-01,-5.786774927115504452e-01
-1.373979768299398829e+00,-1.373979768299398829e+00
3.727782515655709838e-01,3.727782515655709838e-01
-5.886723849721497981e-01,-5.886723849721497981e-01
1.040595476471607717e-01,1.040595476471607717e-01
5.271859609703073019e-02,5.271859609703073019e-02
-2.004165572748443647e-01,-2.004165572748443647e-01
7.255722929041372726e-01,7.255722929041372726e-01
-8.281482158782382808e-02,-8.281482158782382808e-02
1.785973419424645159e-01,1.785973419424645159e-01
-7.325385900255942939e-01,-7.325385900255942939e-01
-5.169233769381436500e-02,-5.169233769381436500e-02
2.880838076733215902e-01,2.880838076733215902e-01
-6.359584829799315164e-01,-6.359584829799315164e-01
-1.791662512099442550e-01,-1.791662512099442550e-01
-1.323040400097556191e+00,-1.323040400097556191e+00
-7.373352473374400473e-01,-7.373352473374400473e-01
-3.885458566252395496e-01,-3.885458566252395496e-01
5.291603805443002573e-01,5.291603805443002573e-01
1.541896191421963991e+00,1.541896191421963991e+00
8.865725989757626824e-01,8.865725989757626824e-01
1.783207021722069241e+00,1.783207021722069241e+00
6.434435035869718877e-01,6.434435035869718877e-01
-2.975097963778102206e-01,-2.975097963778102206e-01
-1.763049877013422861e-01,-1.763049877013422861e-01
-4.848415147485418686e-01,-4.848415147485418686e-01
-3.455265667008075581e-02,-3.455265667008075581e-02
9.629956012924240083e-01,9.629956012924240083e-01
-4.178445068477380508e-01,-4.178445068477380508e-01
7.189462104925004038e-01,7.189462104925004038e-01
1.175961556814469761e-01,1.175961556814469761e-01
-5.099124112153055055e-01,-5.099124112153055055e-01
4.915791458691839977e-01,4.915791458691839977e-01
3.386271725324191406e-01,3.386271725324191406e-01
5.463502644840060318e-01,5.463502644840060318e-01
6.288248542279236686e-01,6.288248542279236686e-01
-5.648898929428069343e-02,-5.648898929428069343e-02
1.896184983176492644e-01,1.896184983176492644e-01
3.140138136768268803e-03,3.140138136768268803e-03
1.435315646378290122e-01,1.435315646378290122e-01
-9.943579626007055527e-02,-9.943579626007055527e-02
7.958209876507041924e-01,7.958209876507041924e-01
-1.823063893467125052e-01,-1.823063893467125052e-01
-7.431637430580547710e-01,-7.431637430580547710e-01
2.022961738679113775e-01,2.022961738679113775e-01
-1.495809252030785297e+00,-1.495809252030785297e+00
1.590091464809324506e-01,1.590091464809324506e-01
-9.256988155396786988e-01,-9.256988155396786988e-01
-1.961274463033696458e-01,-1.961274463033696458e-01
-9.598888917864754552e-03,-9.598888917864754552e-03
-5.465175846918293168e-01,-5.465175846918293168e-01
5.632556823672650870e-01,5.632556823672650870e-01
6.690275206883109504e-01,6.690275206883109504e-01
3.654940197769535049e-02,3.654940197769535049e-02
-1.554518084050670268e+00,-1.554518084050670268e+00
-8.845200764579609354e-01,-8.845200764579609354e-01
-7.473859168082160886e-01,-7.473859168082160886e-01
8.432799915832205340e-01,8.432799915832205340e-01
6.693119810334093867e-01,6.693119810334093867e-01
9.324420152431563968e-01,9.324420152431563968e-01
5.380063171042377690e-02,5.380063171042377690e-02
-1.846489465038068101e-01,-1.846489465038068101e-01
1.460358619971834637e-01,1.460358619971834637e-01
-6.995811010262200647e-01,-6.995811010262200647e-01
2.909896826696049543e-01,2.909896826696049543e-01
-8.511052326114603161e-01,-8.511052326114603161e-01
1.236533288256249502e-01,1.236533288256249502e-01
4.024226965034526926e-01,4.024226965034526926e-01
-2.992890528299053943e-02,-2.992890528299053943e-02
3.526211411252005989e-01,3.526211411252005989e-01
-6.168721853172786165e-03,-6.168721853172786165e-03
1.619228317715925458e+00,1.619228317715925458e+00
1.667730302934219977e-01,1.667730302934219977e-01
-6.551339465047149868e-02,-6.551339465047149868e-02
4.120215854213174489e-01,4.120215854213174489e-01
8.538493674054938865e-01,8.538493674054938865e-01
1.406145296304192882e-01,1.406145296304192882e-01
-4.767875962967492720e-01,-4.767875962967492720e-01
4.032816289874975868e-01,4.032816289874975868e-01
2.996738676046067362e-01,2.996738676046067362e-01
-3.188660654347834633e-01,-3.188660654347834633e-01
2.073828601076703471e-01,2.073828601076703471e-01
1.624839250333162122e-01,1.624839250333162122e-01
2.140647140181357599e-01,2.140647140181357599e-01
8.390243720679042838e-02,8.390243720679042838e-02
6.409280405051325236e-01,6.409280405051325236e-01
6.654858106259827766e-01,6.654858106259827766e-01
2.295980673600469535e-01,2.295980673600469535e-01
-3.106448210638089735e-01,-3.106448210638089735e-01
-6.661718371852826115e-01,-6.661718371852826115e-01
-2.884128966401355160e-02,-2.884128966401355160e-02
7.206027296675570071e-01,7.206027296675570071e-01
-5.589721571127225230e-01,-5.589721571127225230e-01
6.019803098715974243e-02,6.019803098715974243e-02
5.517771711449643846e-01,5.517771711449643846e-01
-4.542823544050696438e-01,-4.542823544050696438e-01
-1.718496788056814051e+00,-1.718496788056814051e+00
1.740293734769199352e-01,1.740293734769199352e-01
4.093889993362787028e-01,4.093889993362787028e-01
-2.500452067283617796e-01,-2.500452067283617796e-01
-3.261726001115259344e-01,-3.261726001115259344e-01
6.207653557705679059e-01,6.207653557705679059e-01
3.979104938253469337e-01,3.979104938253469337e-01
-5.925543268783945994e-01,-5.925543268783945994e-01
-2.142906020100449282e+00,-2.142906020100449282e+00
-4.206444074292104429e-01,-4.206444074292104429e-01
1.394661159385460758e+00,1.394661159385460758e+00
-1.017822491406074503e+00,-1.017822491406074503e+00
4.439974332165361193e-01,4.439974332165361193e-01
-5.104199575556763735e-01,-5.104199575556763735e-01
-7.083824146757797813e-01,-7.083824146757797813e-01
-9.269816513942844005e-02,-9.269816513942844005e-02
-1.289681327749873763e+00,-1.289681327749873763e+00
1.971537104179549582e-01,1.971537104179549582e-01
-1.702043139303749175e+00,-1.702043139303749175e+00
-3.932253909338754294e-01,-3.932253909338754294e-01
-7.016447835551480328e-01,-7.016447835551480328e-01
-3.700396910657315908e-01,-3.700396910657315908e-01
-8.455667658187796532e-01,-8.455667658187796532e-01
2.208926961091281171e+00,2.208926961091281171e+00
-8.156378719585269943e-01,-8.156378719585269943e-01
8.816643929549325964e-01,8.816643929549325964e-01
8.591033795644451576e-01,8.591033795644451576e-01
-1.164432831253563005e+00,-1.164432831253563005e+00
-1.465367220401871062e+00,-1.465367220401871062e+00
1.529519676253959237e-01,1.529519676253959237e-01
6.910531334018229013e-03,6.910531334018229013e-03
1.282430570283307869e+00,1.282430570283307869e+00
7.059785117256731635e-01,7.059785117256731635e-01
1.183435394564970461e-01,1.183435394564970461e-01
1.127704949056928418e+00,1.127704949056928418e+00
-1.933275400105283204e-01,-1.933275400105283204e-01
1.069765826545704818e-01,1.069765826545704818e-01
4.642716666601058861e-01,4.642716666601058861e-01
1.293089186215050923e-01,1.293089186215050923e-01
-9.075942219057410165e-01,-9.075942219057410165e-01
-4.019653416563367387e-01,-4.019653416563367387e-01
-7.077521539039395293e-01,-7.077521539039395293e-01
-1.130281757931748954e-01,-1.130281757931748954e-01
-2.313661352441191699e-01,-2.313661352441191699e-01
-1.838775727027923690e+00,-1.838775727027923690e+00
-5.687941434485768166e-01,-5.687941434485768166e-01
-3.558226307663397980e-01,-3.558226307663397980e-01
9.382593566640035077e-01,9.382593566640035077e-01
8.010805741038496963e-01,8.010805741038496963e-01
7.927366267241230391e-01,7.927366267241230391e-01
-3.492523198535106288e-01,-3.492523198535106288e-01
2.992778585505134759e-01,2.992778585505134759e-01
6.546933316743508424e-01,6.546933316743508424e-01
-3.632630455970572991e-02,-3.632630455970572991e-02
-5.726203138560138628e-01,-5.726203138560138628e-01
7.814867929253751511e-01,7.814867929253751511e-01
-1.072537832810720015e+00,-1.072537832810720015e+00
9.357494792990962429e-01,9.357494792990962429e-01
8.030773251228332521e-01,8.030773251228332521e-01
-4.603674218657568401e-02,-4.603674218657568401e-02
5.814160475000208494e-01,5.814160475000208494e-01
2.229719906597686097e-01,2.229719906597686097e-01
2.913131859195802753e-02,2.913131859195802753e-02
-4.795875083009595863e-01,-4.795875083009595863e-01
8.106181115173330953e-01,8.106181115173330953e-01
-6.268225289147355550e-01,-6.268225289147355550e-01
1.914423491232670749e-01,1.914423491232670749e-01
-4.551357125949202498e-01,-4.551357125949202498e-01
-1.435873361366471201e-01,-1.435873361366471201e-01
5.394955046488162376e-01,5.394955046488162376e-01
-1.181907169827008497e+00,-1.181907169827008497e+00
-1.699360361725455348e+00,-1.699360361725455348e+00
5.101355086332950428e-01,5.101355086332950428e-01
-3.974531332668723715e-01,-3.974531332668723715e-01
-3.162390650666663805e-01,-3.162390650666663805e-01
9.803583797341473005e-01,9.803583797341473005e-01
-1.065749993062726358e-01,-1.065749993062726358e-01
-1.987265580664087511e-02,-1.987265580664087511e-02
-5.261318025392544007e-01,-5.261318025392544007e-01
-7.004456192271866222e-01,-7.004456192271866222e-01
-6.862731704154763079e-01,-6.862731704154763079e-01
2.044155936274126908e-02,2.044155936274126908e-02
-5.514313650068536354e-01,-5.514313650068536354e-01
-9.451141164992139521e-01,-9.451141164992139521e-01
1.349594909814662458e+00,1.349594909814662458e+00
1.597453759562147135e-01,1.597453759562147135e-01
-7.605209414942148971e-01,-7.605209414942148971e-01
1.238206490334378962e-01,1.238206490334378962e-01
6.687988489761478861e-02,6.687988489761478861e-02
1.104519254900143244e+00,1.104519254900143244e+00
-3.506578301600446479e-02,-3.506578301600446479e-02
-4.341754411693127813e-01,-4.341754411693127813e-01
2.115542763681194316e+00,2.115542763681194316e+00
-1.841302287295924489e-01,-1.841302287295924489e-01
-7.863392274473974819e-01,-7.863392274473974819e-01
6.986719713375616481e-01,6.986719713375616481e-01
-5.905464386937501337e-02,-5.905464386937501337e-02
-9.698168468260211228e-02,-9.698168468260211228e-02
1.415292336132822903e-01,1.415292336132822903e-01
-6.528694865801123459e-01,-6.528694865801123459e-01
-1.690542302347868286e-01,-1.690542302347868286e-01
4.147601402097879086e-01,4.147601402097879086e-01
8.281482158782382808e-02,8.281482158782382808e-02
-9.984016161523450172e-01,-9.984016161523450172e-01
2.363914756908657711e-01,2.363914756908657711e-01
2.058378896416085402e-01,2.058378896416085402e-01
-1.915036949162794433e-01,-1.915036949162794433e-01
-1.575757247238550873e-01,-1.575757247238550873e-01
-5.165329079100310361e-01,-5.165329079100310361e-01
2.530124389403849983e-01,2.530124389403849983e-01
-2.276570935512401139e-01,-2.276570935512401139e-01
1.162296654343244612e-01,1.162296654343244612e-01
-2.164072654638715398e-01,-2.164072654638715398e-01
2.824839893762491894e-01,2.824839893762491894e-01
-3.849427893471610851e-01,-3.849427893471610851e-01
-2.362241497716942862e-01,-2.362241497716942862e-01
-9.161055009160080642e-01,-9.161055009160080642e-01
-1.517472290032402804e-01,-1.517472290032402804e-01
