2.237029234132930977e+00,2.237029234132930977e+00
1.243990391701429665e+00,1.243990391701429665e+00
1.137649649824262532e+00,1.137649649824262532e+00
-1.847604895014327009e-01,-1.847604895014327009e-01
4.635912143950002839e-01,4.635912143950002839e-01
7.396220272843576637e-01,7.396220272843576637e-01
-3.872909207984600033e-01,-3.872909207984600033e-01
-1.610003117829942598e-01,-1.610003117829942598e-01
6.323052127858705962e-01,6.323052127858705962e-01
-1.140047972768816420e+00,-1.140047972768816420e+00
7.275690325003933978e-01,7.275690325003933978e-01
1.737627640093968084e+00,1.737627640093968084e+00
4.934978053670967257e-02,4.934978053670967257e-02
-1.387683987821313955e-02,-1.387683987821313955e-02
-3.055916034347223170e-02,-3.055916034347223170e-02
-7.453891657892222078e-01,-7.453891657892222078e-01
1.207100763591165915e+00,1.207100763591165915e+00
4.605068477570605223e-01,4.605068477570605223e-01
-3.229766847645810235e-01,-3.229766847645810235e-01
-1.274237220228852940e-01,-1.274237220228852940e-01
2.698063138260078375e-01,2.698063138260078375e-01
4.438301072973646066e-01,4.438301072973646066e-01
5.473207456770456947e-01,5.473207456770456947e-01
-9.205619263839268651e-01,-9.205619263839268651e-01
3.437138587721884631e-01,3.437138587721884631e-01
3.737487327586106467e-01,3.737487327586106467e-01
-2.318234900912247431e-01,-2.318234900912247431e-01
5.494401882819811844e-02,5.494401882819811844e-02
-6.065538583425493513e-02,-6.065538583425493513e-02
-1.108585302721841886e-01,-1.108585302721841886e-01
4.074536112444039349e-01,4.074536112444039349e-01
1.158838592962033037e-01,1.158838592962033037e-01
2.042371419653389031e-01,2.042371419653389031e-01
5.115633503848197039e-01,5.115633503848197039e-01
1.667730360047909310e-01,1.667730360047909310e-01
4.435456526636247787e-01,4.435456526636247787e-01
1.780786413023465742e-01,1.780786413023465742e-01
-5.179663296671084272e-01,-5.179663296671084272e-01
6.102015599538577195e-01,6.102015599538577195e-01
-4.315484408012061346e-01,-4.315484408012061346e-01
-1.900758531647652183e-01,-1.900758531647652183e-01
-8.021068382184245449e-01,-8.021068382184245449e-01
3.200652297627344378e-01,3.200652297627344378e-01
2.036124669104203699e-01,2.036124669104203699e-01
3.201210069729215069e-01,3.201210069729215069e-01
-3.455265667008075581e-02,-3.455265667008075581e-02
-1.372496149337697480e+00,-1.372496149337697480e+00
3.516450742152288367e-01,3.516450742152288367e-01
4.964929261842082608e-01,4.964929261842082608e-01
3.209743651627617878e-01,3.209743651627617878e-01
5.809029097313592738e-01,5.809029097313592738e-01
6.562940793506101267e-01,6.562940793506101267e-01
2.130607185234930506e-02,2.130607185234930506e-02
2.381037720761198240e-01,2.381037720761198240e-01
-6.392157498312474040e-01,-6.392157498312474040e-01
2.807661129854423510e-01,2.807661129854423510e-01
1.145173747604393416e-01,1.145173747604393416e-01
7.084939576734160527e-01,7.084939576734160527e-01
-3.070417480743719563e-01,-3.070417480743719563e-01
-8.949667492714717953e-01,-8.949667492714717953e-01
-3.176669011068220527e-01,-3.176669011068220527e-01
-3.279462480011509085e-01,-3.279462480011509085e-01
1.642575786343101196e-01,1.642575786343101196e-01
9.806428286565286312e-01,9.806428286565286312e-01
-3.824329119822538758e-01,-3.824329119822538758e-01
-4.541150284858981312e-01,-4.541150284858981312e-01
1.148787929202646607e+00,1.148787929202646607e+00
-5.936419367859923080e-01,-5.936419367859923080e-01
-6.504655836299848559e-01,-6.504655836299848559e-01
5.377274367647441045e-01,5.377274367647441045e-01
-3.603906049432533121e-01,-3.603906049432533121e-01
-1.402084828488129986e+00,-1.402084828488129986e+00
-1.453369997116724877e+00,-1.453369997116724877e+00
-3.441154398359408173e+00,-3.441154398359408173e+00
-3.852088368161769250e+00,-3.852088368161769250e+00
8.347129410741457312e-01,8.347129410741457312e-01
9.743625580943505726e-01,9.743625580943505726e-01
1.069910826731244269e+00,1.069910826731244269e+00
-6.317363149411288070e-01,-6.317363149411288070e-01
4.895823948502004419e-01,4.895823948502004419e-01
-1.355334119734959986e-01,-1.355334119734959986e-01
-1.103208547574545451e+00,-1.103208547574545451e+00
8.047896215080768689e-01,8.047896215080768689e-01
1.575026574923366285e+00,1.575026574923366285e+00
-4.569093604845452655e-02,-4.569093604845452655e-02
-8.829751117032784424e-02,-8.829751117032784424e-02
-3.796943571937834161e-01,-3.796943571937834161e-01
8.290071483622831749e-01,8.290071483622831749e-01
-7.300287126606871402e-01,-7.300287126606871402e-01
-4.968889295269429685e-01,-4.968889295269429685e-01
3.614726405566463519e-01,3.614726405566463519e-01
-8.267761456255421360e-01,-8.267761456255421360e-01
5.033978775126632943e-01,5.033978775126632943e-01
8.537322386909359517e-01,8.537322386909359517e-01
2.341994587453227056e-02,2.341994587453227056e-02
6.729708255216645396e-01,6.729708255216645396e-01
1.743082423937276915e-01,1.743082423937276915e-01
-4.420620394132924180e-01,-4.420620394132924180e-01
6.180323809876606678e-01,6.180323809876606678e-01
-8.097034018231116237e-01,-8.097034018231116237e-01
-1.099995920767807694e-01,-1.099995920767807694e-01
-1.029875480478669836e+00,-1.029875480478669836e+00
-3.291454123291123190e-01,-3.291454123291123190e-01
5.104813147714162280e-01,5.104813147714162280e-01
6.193430883132479137e-01,6.193430883132479137e-01
-5.622851954628564908e-01,-5.622851954628564908e-01
-3.712946268925111371e-01,-3.712946268925111371e-01
-8.099878564568514516e-01,-8.099878564568514516e-01
4.934029909634328748e-01,4.934029909634328748e-01
4.009669204558674593e-02,4.009669204558674593e-02
8.401398591578523867e-02,8.401398591578523867e-02
1.184824204834418415e+00,1.184824204834418415e+00
-8.419692785462746798e-01,-8.419692785462746798e-01
-5.734234748412094657e-02,-5.734234748412094657e-02
3.278904707909742200e-01,3.278904707909742200e-01
-9.658010704567321358e-02,-9.658010704567321358e-02
7.146626852379474037e-01,7.146626852379474037e-01
-7.520710254110565263e-01,-7.520710254110565263e-01
2.380479948659431633e-01,2.380479948659431633e-01
8.150131854808705389e-01,8.150131854808705389e-01
-6.334486056150139266e-01,-6.334486056150139266e-01
-2.016659188074192977e-01,-2.016659188074192977e-01
-3.431393752105145190e-01,-3.431393752105145190e-01
2.124026205488641628e-01,2.124026205488641628e-01
5.986672715213803286e-01,5.986672715213803286e-01
1.854465274834704025e-01,1.854465274834704025e-01
3.924278042428532842e-01,3.924278042428532842e-01
4.277947533523904916e-02,4.277947533523904916e-02
1.946996102632243819e-01,1.946996102632243819e-01
5.705677913382122268e-01,5.705677913382122268e-01
4.008219545385623972e-01,4.008219545385623972e-01
2.318848473069749783e-01,2.318848473069749783e-01
1.591206951899272748e-01,1.591206951899272748e-01
3.421131168072981676e-01,3.421131168072981676e-01
9.055918965925632280e-01,9.055918965925632280e-01
-7.807449834445400194e-01,-7.807449834445400194e-01
-7.178586005848923701e-01,-7.178586005848923701e-01
-2.981902429315468894e-01,-2.981902429315468894e-01
2.174279495728936584e-01,2.174279495728936584e-01
-5.477111861483240085e-02,-5.477111861483240085e-02
4.940332460239145740e-01,4.940332460239145740e-01
6.819617794013418943e-02,6.819617794013418943e-02
4.394852248270717521e-01,4.394852248270717521e-01
-9.177787543964371908e-02,-9.177787543964371908e-02
-1.336370210955154826e-02,-1.336370210955154826e-02
-1.721441711669312036e-01,-1.721441711669312036e-01
-6.360756116944894512e-01,-6.360756116944894512e-01
-4.006490543251862713e-01,-4.006490543251862713e-01
2.297096217804107110e-01,2.297096217804107110e-01
-1.991560357311430995e-01,-1.991560357311430995e-01
-9.546572282068915838e-01,-9.546572282068915838e-01
-1.114832053271027218e-01,-1.114832053271027218e-01
-1.235596247117078939e+00,-1.235596247117078939e+00
-1.710498641103839645e+00,-1.710498641103839645e+00
-1.472790878081802646e+00,-1.472790878081802646e+00
1.136617805704114081e+00,1.136617805704114081e+00
-1.337999269877803821e+00,-1.337999269877803821e+00
1.071623123116498322e+00,1.071623123116498322e+00
1.048627029210289635e-01,1.048627029210289635e-01
3.000140937371543193e-01,3.000140937371543193e-01
-4.978594164313411841e-01,-4.978594164313411841e-01
-2.690031014384814539e-02,-2.690031014384814539e-02
-1.550519019141236354e+00,-1.550519019141236354e+00
-4.842670311868679245e-01,-4.842670311868679245e-01
9.366307203826350347e-02,9.366307203826350347e-02
6.216856454703526547e-01,6.216856454703526547e-01
-3.663864208716810511e-01,-3.663864208716810511e-01
-7.083437258752888627e-03,-7.083437258752888627e-03
-1.153149557401029063e-01,-1.153149557401029063e-01
4.494857028046033154e-01,4.494857028046033154e-01
-2.081804467987028451e-01,-2.081804467987028451e-01
2.052634060799345961e-01,2.052634060799345961e-01
8.006789907555518226e-01,8.006789907555518226e-01
-7.067816669995309331e-01,-7.067816669995309331e-01
1.988102353043908754e-01,1.988102353043908754e-01
1.246795872288413154e-01,1.246795872288413154e-01
7.990224715804848943e-01,7.990224715804848943e-01
-2.662088265534925391e-01,-2.662088265534925391e-01
-4.225296097392095551e-01,-4.225296097392095551e-01
-2.929362364839646071e-01,-2.929362364839646071e-01
6.373305532326172251e-01,6.373305532326172251e-01
-4.585101081607941276e-01,-4.585101081607941276e-01
1.063859233592639786e+00,1.063859233592639786e+00
-7.921732860394997688e-02,-7.921732860394997688e-02
6.461820526640836837e-01,6.461820526640836837e-01
-2.849938667411668347e-01,-2.849938667411668347e-01
5.627425560213413780e-01,5.627425560213413780e-01
-7.007858510711031386e-01,-7.007858510711031386e-01
2.827684440099890728e-01,2.827684440099890728e-01
-4.263557801466361652e-01,-4.263557801466361652e-01
-3.116097279626544592e-01,-3.116097279626544592e-01
4.904915302502173557e-01,4.904915302502173557e-01
5.797595283249538101e-01,5.797595283249538101e-01
-1.099895509224411594e+00,-1.099895509224411594e+00
6.028392537782867322e-01,6.028392537782867322e-01
1.597124659172543426e+00,1.597124659172543426e+00
-2.733480295996946197e-01,-2.733480295996946197e-01
-7.449318166534855123e-01,-7.449318166534855123e-01
-9.185596010707490766e-01,-9.185596010707490766e-01
6.025938249153064974e-02,6.025938249153064974e-02
-1.568339095316406973e-01,-1.568339095316406973e-01
-1.128608555853619494e-01,-1.128608555853619494e-01
-7.271674548634644575e-01,-7.271674548634644575e-01
-2.933378141209038725e-01,-2.933378141209038725e-01
4.875242923268355844e-01,4.875242923268355844e-01
-4.814113476838395300e-01,-4.814113476838395300e-01
-1.372064541337522431e-03,-1.372064541337522431e-03
-7.131790662762564903e-01,-7.131790662762564903e-01
-2.725448743258368500e-01,-2.725448743258368500e-01
-1.434144302119020886e-01,-1.434144302119020886e-01
-4.865482311282327554e-01,-4.865482311282327554e-01
7.523024899817116751e-01,7.523024899817116751e-01
5.774169768792076773e-01,5.774169768792076773e-01
2.091509279917425357e-01,2.091509279917425357e-01
9.913237531877864273e-01,9.913237531877864273e-01
1.258229800579949986e-01,1.258229800579949986e-01
5.400086309947399466e-01,5.400086309947399466e-01
-3.016204099962492280e-01,-3.016204099962492280e-01
-9.012135626456634074e-02,-9.012135626456634074e-02
2.008069749006469451e-01,2.008069749006469451e-01
-8.168370305751194715e-01,-8.168370305751194715e-01
7.519036994918746331e-01,7.519036994918746331e-01
-6.708625257936862152e-01,-6.708625257936862152e-01
-1.242222323817357421e-01,-1.242222323817357421e-01
-3.696381077174337726e-01,-3.696381077174337726e-01
-1.875604015056533680e-01,-1.875604015056533680e-01
-3.016761929177948498e-01,-3.016761929177948498e-01
-2.590640377903583591e-01,-2.590640377903583591e-01
7.122643565820349076e-01,7.122643565820349076e-01
-7.539115819652333905e-02,-7.539115819652333905e-02
-3.334289375836549385e-01,-3.334289375836549385e-01
3.837492050247628406e-01,3.837492050247628406e-01
-1.935004459352629713e-01,-1.935004459352629713e-01
-1.523774840637219796e-01,-1.523774840637219796e-01
1.026317058956465744e-01,1.026317058956465744e-01
-1.020070251293591079e-01,-1.020070251293591079e-01
2.741456162907271454e-01,2.741456162907271454e-01
2.180024331345572219e-01,2.180024331345572219e-01
7.903940752783872314e-01,7.903940752783872314e-01
8.824062024357780532e-01,8.824062024357780532e-01
-1.276468194408645340e-01,-1.276468194408645340e-01
4.351570481052132594e-02,4.351570481052132594e-02
4.353244082926606695e-01,4.353244082926606695e-01
-9.201212715740113290e-02,-9.201212715740113290e-02
5.187081334365952756e-01,5.187081334365952756e-01
-2.046387253136471296e-01,-2.046387253136471296e-01
3.867722144469731282e-01,3.867722144469731282e-01
1.385006498968777700e-01,1.385006498968777700e-01
8.224591232035449728e-02,8.224591232035449728e-02
-3.226922358422100734e-01,-3.226922358422100734e-01
1.410105329731539681e-01,1.410105329731539681e-01
7.431637430580547710e-01,7.431637430580547710e-01
7.055825026715695225e-01,7.055825026715695225e-01
7.923963948802065227e-01,7.923963948802065227e-01
6.057167432809033858e-03,6.057167432809033858e-03
5.141903564642849034e-01,5.141903564642849034e-01
2.574688701196726770e-01,2.574688701196726770e-01
7.501914031066205801e-01,7.501914031066205801e-01
-9.085647088101392876e-01,-9.085647088101392876e-01
1.167974552738618721e+00,1.167974552738618721e+00
-1.600741964890313191e-03,-1.600741964890313191e-03
1.468390229824102222e-01,1.468390229824102222e-01
-2.288506835850072918e-01,-2.288506835850072918e-01
-2.991049583371373499e-01,-2.991049583371373499e-01
-1.116633606899847253e+00,-1.116633606899847253e+00
9.471777933167729868e-01,9.471777933167729868e-01
1.348624417198885039e+00,1.348624417198885039e+00
5.988346031519207191e-01,5.988346031519207191e-01
-5.406946689767673231e-01,-5.406946689767673231e-01
8.159836723852791351e-01,8.159836723852791351e-01
2.928804649851464714e-01,2.928804649851464714e-01
-2.758635383724439630e-02,-2.758635383724439630e-02
2.300498479129687024e-01,2.300498479129687024e-01
-2.610663631035465282e-01,-2.610663631035465282e-01
-2.301111994173396236e-01,-2.301111994173396236e-01
1.440948881883766242e-01,1.440948881883766242e-01
6.442466645721985907e-01,6.442466645721985907e-01
3.480364269315871801e-03,3.480364269315871801e-03
-1.069710083603658685e-01,-1.069710083603658685e-01
-2.608990371843646350e-01,-2.608990371843646350e-01
-1.055236411584736578e+00,-1.055236411584736578e+00
5.002633250928272268e-01,5.002633250928272268e-01
7.253436097692155249e-01,7.253436097692155249e-01
-5.168229425493340301e-01,-5.168229425493340301e-01
-2.658630147040128566e-01,-2.658630147040128566e-01
6.747946649045548639e-01,6.747946649045548639e-01
-8.921222086454939915e-02,-8.921222086454939915e-02
-2.107182584596083846e-02,-2.107182584596083846e-02
1.382719724733146027e-01,1.382719724733146027e-01
-7.602978440762148127e-01,-7.602978440762148127e-01
6.416140784871597891e-01,6.416140784871597891e-01
1.984142262502976706e-01,1.984142262502976706e-01
-2.784849130440879006e-01,-2.784849130440879006e-01
-4.442316849342935470e-01,-4.442316849342935470e-01
-5.680523396791004043e-01,-5.680523396791004043e-01
3.507136302156763086e-02,3.507136302156763086e-02
-1.895069496086544403e-01,-1.895069496086544403e-01
-4.304664051878026587e-01,-4.304664051878026587e-01
-2.574075186152913752e-01,-2.574075186152913752e-01
-4.358375346385844340e-01,-4.358375346385844340e-01
-3.534744993150304992e-01,-3.534744993150304992e-01
-6.263093968574532378e-01,-6.263093968574532378e-01
5.920969720312890816e-01,5.920969720312890816e-01
-3.683943661699837918e-02,-3.683943661699837918e-02
-1.011765318261896640e+00,-1.011765318261896640e+00
4.503948324932616765e-01,4.503948324932616765e-01
4.134494271728316739e-01,4.134494271728316739e-01
-7.897136115905437626e-01,-7.897136115905437626e-01
-1.953856425338931502e-01,-1.953856425338931502e-01
1.204468177506137438e+00,1.204468177506137438e+00
-1.683124264652999524e-01,-1.683124264652999524e-01
1.347525652991529883e-02,1.347525652991529883e-02
-7.616643343233581165e-01,-7.616643343233581165e-01
4.499988291505270244e-01,4.499988291505270244e-01
-1.494660233505168967e-01,-1.494660233505168967e-01
4.399425853855566948e-01,4.399425853855566948e-01
6.574932379672026039e-01,6.574932379672026039e-01
-1.755074124330580354e-01,-1.755074124330580354e-01
2.643180499493096303e-01,2.643180499493096303e-01
3.137291819903901824e-01,3.137291819903901824e-01
-9.493418588322108942e-01,-9.493418588322108942e-01
3.512156022618114631e-02,3.512156022618114631e-02
7.899422890141070130e-01,7.899422890141070130e-01
-2.633140658773736043e-02,-2.633140658773736043e-02
1.669604362367209882e+00,1.669604362367209882e+00
-5.148206115247769832e-01,-5.148206115247769832e-01
-1.471234776161500779e-01,-1.471234776161500779e-01
-7.408211916123086382e-01,-7.408211916123086382e-01
-5.482689582504024842e-03,-5.482689582504024842e-03
-5.882150244136753470e-01,-5.882150244136753470e-01
2.304514255498976150e-01,2.304514255498976150e-01
-9.026246643805296843e-01,-9.026246643805296843e-01
3.150956722375231056e-01,3.150956722375231056e-01
-6.570305201460236756e-03,-6.570305201460236756e-03
-5.214411253535678609e-02,-5.214411253535678609e-02
-1.162776317789854685e+00,-1.162776317789854685e+00
-4.814113476838395300e-01,-4.814113476838395300e-01
-4.969447010257611042e-01,-4.969447010257611042e-01
-1.576761077103754072e-02,-1.576761077103754072e-02
7.945660461125660934e-01,7.945660461125660934e-01
6.367616439651582194e-01,6.367616439651582194e-01
-3.307461542940130506e-01,-3.307461542940130506e-01
1.206247393978618909e-01,1.206247393978618909e-01
1.190797689317897035e-01,1.190797689317897035e-01
-5.892970600270683867e-01,-5.892970600270683867e-01
8.195253881589659173e-01,8.195253881589659173e-01
1.765950223406556885e-01,1.765950223406556885e-01
1.000972845021633528e+00,1.000972845021633528e+00
-1.060618729603489269e-01,-1.060618729603489269e-01
3.490236481413163672e-01,3.490236481413163672e-01
-3.440540849047360461e-01,-3.440540849047360461e-01
2.399945372575753022e-01,2.399945372575753022e-01
2.660359206287579159e-01,2.660359206287579159e-01
3.900908784935802620e-02,3.900908784935802620e-02
8.744638326929802252e-01,8.744638326929802252e-01
4.691352554818856158e-01,4.691352554818856158e-01
-2.125197435520636002e-01,-2.125197435520636002e-01
-8.258614416426064697e-02,-8.258614416426064697e-02
-3.999128191385454834e-01,-3.999128191385454834e-01
-6.122429510173466038e-02,-6.122429510173466038e-02
-5.298966157309411562e-01,-5.298966157309411562e-01
9.332284019434695932e-02,9.332284019434695932e-02
-9.727618104181017245e-01,-9.727618104181017245e-01
-1.792220284201209435e-01,-1.792220284201209435e-01
-3.783780641512640153e-01,-3.783780641512640153e-01
7.483619780068189176e-01,7.483619780068189176e-01
1.817374857906017271e-01,1.817374857906017271e-01
-2.390798332747226806e-01,-2.390798332747226806e-01
9.069583982624028484e-02,9.069583982624028484e-02
7.013547546272035360e-01,7.013547546272035360e-01
8.447691848391160052e-01,8.447691848391160052e-01
6.299236298579646842e-02,6.299236298579646842e-02
4.381131945539790823e-02,4.381131945539790823e-02
-3.477687066031782681e-01,-3.477687066031782681e-01
-2.397602912511972162e-01,-2.397602912511972162e-01
-2.281702256085327563e-01,-2.281702256085327563e-01
-5.118533793127537646e-01,-5.118533793127537646e-01
-4.879816528853101465e-01,-4.879816528853101465e-01
7.443071358871981014e-01,7.443071358871981014e-01
-9.814404096361818430e-01,-9.814404096361818430e-01
-7.762885579766213295e-01,-7.762885579766213295e-01
5.315587092002127534e-01,5.315587092002127534e-01
-5.136270272023787387e-01,-5.136270272023787387e-01
6.905622813869509713e-01,6.905622813869509713e-01
7.922234889554614634e-01,7.922234889554614634e-01
6.235094905645911512e-01,6.235094905645911512e-01
3.282362769290954052e-01,3.282362769290954052e-01
-3.970013584253299643e-01,-3.970013584253299643e-01
1.093788133164261378e+00,1.093788133164261378e+00
-9.687627397972989884e-01,-9.687627397972989884e-01
3.182358103742913835e-01,3.182358103742913835e-01
6.099728825303049051e-01,6.099728825303049051e-01
1.178248331050101572e-01,1.178248331050101572e-01
6.711414004218525520e-01,6.711414004218525520e-01
-2.764881734478318309e-01,-2.764881734478318309e-01
-6.413575010357080997e-02,-6.413575010357080997e-02
2.340489185337610578e-01,2.340489185337610578e-01
-9.260390359608676736e-01,-9.260390359608676736e-01
-7.181486238014574974e-01,-7.181486238014574974e-01
-2.364472529010528401e-01,-2.364472529010528401e-01
5.276879330164424564e-02,5.276879330164424564e-02
-2.869961920543550038e-01,-2.869961920543550038e-01
2.487344936914055726e-01,2.487344936914055726e-01
