2.237029234132930977e+00,2.237029234132930977e+00
1.110916659888237623e+00,1.110916659888237623e+00
1.387516376333685075e+00,1.387516376333685075e+00
3.264068575406419148e-01,3.264068575406419148e-01
8.744415298048759111e-02,8.744415298048759111e-02
-5.421782822270996283e-01,-5.421782822270996283e-01
2.484779333741541502e-02,2.484779333741541502e-02
-2.964445064925068027e-02,-2.964445064925068027e-02
4.368024472487884169e-01,4.368024472487884169e-01
2.137802593843959043e-01,2.137802593843959043e-01
8.870913110386184908e-01,8.870913110386184908e-01
6.539068593035035626e-02,6.539068593035035626e-02
2.131500043239142328e-01,2.131500043239142328e-01
-4.218435774685407869e-01,-4.218435774685407869e-01
5.462944872738293434e-01,5.462944872738293434e-01
4.280680708205212848e-01,4.280680708205212848e-01
1.277025966510516031e-01,1.277025966510516031e-01
1.097268503144946283e+00,1.097268503144946283e+00
-2.673466393770726479e-01,-2.673466393770726479e-01
1.008229182493762588e+00,1.008229182493762588e+00
3.867164372367964398e-01,3.867164372367964398e-01
2.996738618932481835e-01,2.996738618932481835e-01
6.345362212339804575e-01,6.345362212339804575e-01
7.949676294608639671e-01,7.949676294608639671e-01
-1.139306168999340008e+00,-1.139306168999340008e+00
-7.912530077624321256e-01,-7.912530077624321256e-01
1.310418501757491638e+00,1.310418501757491638e+00
8.625837381223920852e-01,8.625837381223920852e-01
-6.181997069068321249e-01,-6.181997069068321249e-01
-8.308309934565216714e-01,-8.308309934565216714e-01
7.483564037126143598e-01,7.483564037126143598e-01
-1.082304047647766554e+00,-1.082304047647766554e+00
-7.681175050989018649e-01,-7.681175050989018649e-01
2.034328689769629772e+00,2.034328689769629772e+00
1.174031725882786370e+00,1.174031725882786370e+00
-1.438411127336477247e+00,-1.438411127336477247e+00
9.307241445637081112e-01,9.307241445637081112e-01
8.197540655825291678e-01,8.197540655825291678e-01
7.780008543618650574e-01,7.780008543618650574e-01
3.451974720225208237e-01,3.451974720225208237e-01
-8.505363290553495936e-01,-8.505363290553495936e-01
7.508160838729081021e-01,7.508160838729081021e-01
9.687627397972989884e-01,9.687627397972989884e-01
-1.292771262970659585e+00,-1.292771262970659585e+00
8.521370767316087669e-01,8.521370767316087669e-01
-4.621633726434861145e-01,-4.621633726434861145e-01
-9.479753742964365237e-01,-9.479753742964365237e-01
1.860762256856747454e+00,1.860762256856747454e+00
-6.561769506360520809e-01,-6.561769506360520809e-01
-1.776268607494352336e-01,-1.776268607494352336e-01
-1.246740072232781493e-01,-1.246740072232781493e-01
3.882558276973054889e-01,3.882558276973054889e-01
1.317842159437423222e+00,1.317842159437423222e+00
2.120066114947709301e-01,2.120066114947709301e-01
4.482809584710787387e-01,4.482809584710787387e-01
1.291856558987806824e+00,1.291856558987806824e+00
1.670574849271618534e-01,1.670574849271618534e-01
1.693933449353138387e+00,1.693933449353138387e+00
4.027071454258236427e-01,4.027071454258236427e-01
-1.035525495980355926e+00,-1.035525495980355926e+00
4.561675510036998227e-01,4.561675510036998227e-01
6.026607735593577653e-01,6.026607735593577653e-01
-4.125849146832236136e-01,-4.125849146832236136e-01
2.294251671466708553e-01,2.294251671466708553e-01
-5.339570378561355746e-01,-5.339570378561355746e-01
5.197678661618528734e-02,5.197678661618528734e-02
-2.616966238753971608e-01,-2.616966238753971608e-01
8.447134076290120641e-02,8.447134076290120641e-02
-1.110872019843784364e-01,-1.110872019843784364e-01
3.456492582868010977e-01,3.456492582868010977e-01
1.293736175580863623e+00,1.293736175580863623e+00
-7.528741863962833403e-01,-7.528741863962833403e-01
1.528593835105424903e+00,1.528593835105424903e+00
7.042104381302424221e-01,7.042104381302424221e-01
-1.270148898075790900e+00,-1.270148898075790900e+00
-1.838775727027923690e+00,-1.838775727027923690e+00
1.751047119413706721e+00,1.751047119413706721e+00
-3.328600283161856077e-01,-3.328600283161856077e-01
-2.164630369626584921e-02,-2.164630369626584921e-02
1.534874105667582089e+00,1.534874105667582089e+00
4.814503620319548344e-02,4.814503620319548344e-02
8.091902697658085453e-01,8.091902697658085453e-01
1.143701242962877229e+00,1.143701242962877229e+00
5.223056321318381157e-01,5.223056321318381157e-01
1.348797323123640313e+00,1.348797323123640313e+00
9.752159162842012341e-01,9.752159162842012341e-01
4.699886136717362772e-01,4.699886136717362772e-01
1.772007390839303698e+00,1.772007390839303698e+00
3.601563475141270065e-01,3.601563475141270065e-01
7.983364450211850594e-01,7.983364450211850594e-01
1.049235009939387009e+00,1.049235009939387009e+00
-1.254386867310326892e+00,-1.254386867310326892e+00
1.908684195641953352e+00,1.908684195641953352e+00
2.387172642742284995e-02,2.387172642742284995e-02
1.004631689509909442e+00,1.004631689509909442e+00
1.709355253986054812e+00,1.709355253986054812e+00
-5.758374235147789122e+00,-5.758374235147789122e+00
3.135138908688273052e+00,3.135138908688273052e+00
-2.396771817230684665e+00,-2.396771817230684665e+00
-1.534472528030653260e+00,-1.534472528030653260e+00
-1.444234043051518590e+00,-1.444234043051518590e+00
-2.083282472674973906e+00,-2.083282472674973906e+00
2.171178400496993177e+00,2.171178400496993177e+00
-3.663613256961894216e+00,-3.663613256961894216e+00
-1.250103342055773892e+00,-1.250103342055773892e+00
-2.108174877500070377e+00,-2.108174877500070377e+00
-4.827834179365355638e-01,-4.827834179365355638e-01
2.460344243783707974e+00,2.460344243783707974e+00
1.244676423972098434e+00,1.244676423972098434e+00
-7.495053708359622480e-01,-7.495053708359622480e-01
-1.793252111187282116e+00,-1.793252111187282116e+00
3.596276017217163723e+00,3.596276017217163723e+00
-1.918561959187974120e+00,-1.918561959187974120e+00
4.062488669108793582e-01,4.062488669108793582e-01
-1.051064429327830174e+00,-1.051064429327830174e+00
2.371360694631353017e+00,2.371360694631353017e+00
2.072082836080860080e+00,2.072082836080860080e+00
1.270383155504896333e+00,1.270383155504896333e+00
1.032842712690703602e+00,1.032842712690703602e+00
1.943125297891649561e+00,1.943125297891649561e+00
-1.117314053453583922e+00,-1.117314053453583922e+00
9.673906695445925186e-01,9.673906695445925186e-01
-1.082649848074518806e+00,-1.082649848074518806e+00
1.141760269154070473e+00,1.141760269154070473e+00
-5.887281564709679893e-01,-5.887281564709679893e-01
8.764103807959813253e-01,8.764103807959813253e-01
1.510712350312204411e+00,1.510712350312204411e+00
-7.981077675976218089e-01,-7.981077675976218089e-01
-1.225997352487834924e+00,-1.225997352487834924e+00
9.382593509526241382e-01,9.382593509526241382e-01
1.574641760148810521e-01,1.574641760148810521e-01
-2.329211480067985285e+00,-2.329211480067985285e+00
-2.513687514935657230e+00,-2.513687514935657230e+00
-1.513908259947790880e+00,-1.513908259947790880e+00
5.674220846186186495e-01,5.674220846186186495e-01
-3.372551079910919847e-01,-3.372551079910919847e-01
2.879443680746856415e+00,2.879443680746856415e+00
7.970201519786760391e-01,7.970201519786760391e-01
-4.632509882624630815e-01,-4.632509882624630815e-01
-4.634740856804527298e-01,-4.634740856804527298e-01
-2.150218123360017053e+00,-2.150218123360017053e+00
-6.052877796388334009e-01,-6.052877796388334009e-01
-1.163919704907639296e+00,-1.163919704907639296e+00
1.294539342277469585e+00,1.294539342277469585e+00
1.372897726974626531e+00,1.372897726974626531e+00
-5.203088811128545599e-01,-5.203088811128545599e-01
-1.787825193103575350e+00,-1.787825193103575350e+00
7.831990835992602706e-01,7.831990835992602706e-01
-2.100656376859536822e-01,-2.100656376859536822e-01
-1.151866715835054400e+00,-1.151866715835054400e+00
-6.695462270397875004e-01,-6.695462270397875004e-01
1.540412572460262863e+00,1.540412572460262863e+00
-1.523334248652279399e+00,-1.523334248652279399e+00
5.592566117464519149e-01,5.592566117464519149e-01
1.086816250325872257e+00,1.086816250325872257e+00
7.224321490560000614e-01,7.224321490560000614e-01
1.513685156818432187e+00,1.513685156818432187e+00
-2.957919199869930016e-01,-2.957919199869930016e-01
3.041860702827021146e-01,3.041860702827021146e-01
1.011196414705806568e+00,1.011196414705806568e+00
1.102410955172154372e+00,1.102410955172154372e+00
-6.501811232848968558e-01,-6.501811232848968558e-01
-4.637641203197453432e-01,-4.637641203197453432e-01
-2.595269669316685457e-01,-2.595269669316685457e-01
-6.646882239349606314e-01,-6.646882239349606314e-01
4.968331523167662800e-01,4.968331523167662800e-01
-9.136513950499086656e-01,-9.136513950499086656e-01
1.433157115177536411e+00,1.433157115177536411e+00
-1.561317066675703913e+00,-1.561317066675703913e+00
1.757561647404990213e+00,1.757561647404990213e+00
1.595010785150360544e+00,1.595010785150360544e+00
1.590649179797609669e-01,1.590649179797609669e-01
6.027165450581655204e-01,6.027165450581655204e-01
-4.376613854442022444e-01,-4.376613854442022444e-01
1.179057060618195152e+00,1.179057060618195152e+00
-2.883124850968743491e-01,-2.883124850968743491e-01
1.966461583662150736e-01,1.966461583662150736e-01
3.029869059547614651e-01,3.029869059547614651e-01
6.130014662466990449e-01,6.130014662466990449e-01
-2.511116286066368719e+00,-2.511116286066368719e+00
5.391496985106847273e-01,5.391496985106847273e-01
-1.013706286359334463e+00,-1.013706286359334463e+00
1.546029125062790832e-01,1.546029125062790832e-01
1.004916138432249362e+00,1.004916138432249362e+00
5.334327686331819668e-02,5.334327686331819668e-02
-4.051612570032817051e-01,-4.051612570032817051e-01
-9.390067404390535222e-01,-9.390067404390535222e-01
1.143528337038132170e+00,1.143528337038132170e+00
-1.881265167723870091e+00,-1.881265167723870091e+00
1.401058564373555138e+00,1.401058564373555138e+00
1.050300288401900678e-01,1.050300288401900678e-01
1.359874256709012297e+00,1.359874256709012297e+00
7.869137052976921121e-01,7.869137052976921121e-01
2.105096096579052389e+00,2.105096096579052389e+00
1.250276242269150018e+00,1.250276242269150018e+00
-8.944591915083732747e-01,-8.944591915083732747e-01
4.553086128082859951e-01,4.553086128082859951e-01
1.717876390806842308e-03,1.717876390806842308e-03
1.923587288212003532e+00,1.923587288212003532e+00
-4.951710645589155191e-02,-4.951710645589155191e-02
-1.616361411376182611e-02,-1.616361411376182611e-02
-4.993486096872367108e-01,-4.993486096872367108e-01
-9.649091833847208560e-03,-9.649091833847208560e-03
5.014569094152045992e-01,5.014569094152045992e-01
-1.298421284183693514e+00,-1.298421284183693514e+00
-9.462017264068115496e-01,-9.462017264068115496e-01
-1.382095038255572783e+00,-1.382095038255572783e+00
2.536187176821794509e+00,2.536187176821794509e+00
4.418891391999267282e-01,4.418891391999267282e-01
-7.084381861746082976e-01,-7.084381861746082976e-01
-7.573808147801844859e-01,-7.573808147801844859e-01
-3.451417005237130686e-01,-3.451417005237130686e-01
5.223614036306561959e-01,5.223614036306561959e-01
-6.746831104841807258e-01,-6.746831104841807258e-01
-9.697611609977682678e-02,-9.697611609977682678e-02
3.062374756571215162e+00,3.062374756571215162e+00
-1.070267798591839903e-01,-1.070267798591839903e-01
4.553643900184626836e-01,4.553643900184626836e-01
2.272555159143216097e-01,2.272555159143216097e-01
-1.782688315370561494e+00,-1.782688315370561494e+00
6.183670328260140181e-01,6.183670328260140181e-01
3.381140404751368789e-01,3.381140404751368789e-01
-1.243533036854324036e+00,-1.243533036854324036e+00
7.248248977063597165e-01,7.248248977063597165e-01
-1.455595425559261136e+00,-1.455595425559261136e+00
-4.643274552929996940e-02,-4.643274552929996940e-02
1.119885293745610300e+00,1.119885293745610300e+00
-8.549369830244397672e-01,-8.549369830244397672e-01
2.177179842121966802e-01,2.177179842121966802e-01
8.659581336882866687e-01,8.659581336882866687e-01
-2.439093943430187039e+00,-2.439093943430187039e+00
-2.182428228584372132e+00,-2.182428228584372132e+00
-3.016204157076181613e-01,-3.016204157076181613e-01
7.179199520892840525e-01,7.179199520892840525e-01
-2.949329875029584880e-01,-2.949329875029584880e-01
1.489066040904569510e+00,1.489066040904569510e+00
-2.049845314517579065e-01,-2.049845314517579065e-01
-1.414360920690094447e+00,-1.414360920690094447e+00
1.228005257806586314e+00,1.228005257806586314e+00
-1.618648299839712534e-01,-1.618648299839712534e-01
-4.713550982074794504e-01,-4.713550982074794504e-01
1.056770216328303036e+00,1.056770216328303036e+00
1.135820230435829803e+00,1.135820230435829803e+00
-6.055164570623757792e-01,-6.055164570623757792e-01
2.477584324927923354e-01,2.477584324927923354e-01
-5.894308944900086833e-02,-5.894308944900086833e-02
-1.499919871360582802e+00,-1.499919871360582802e+00
-6.452673486812311454e-01,-6.452673486812311454e-01
2.010401186131999030e+00,2.010401186131999030e+00
1.588306662619931864e-01,1.588306662619931864e-01
1.981844351101714974e+00,1.981844351101714974e+00
-4.753541802510408698e-01,-4.753541802510408698e-01
-1.031504065357541217e-01,-1.031504065357541217e-01
-1.003315396467379772e+00,-1.003315396467379772e+00
-8.914306077919688098e-01,-8.914306077919688098e-01
-1.835858692020534866e+00,-1.835858692020534866e+00
-1.553263148223890555e+00,-1.553263148223890555e+00
1.354107112492757947e+00,1.354107112492757947e+00
2.467489312403930643e-02,2.467489312403930643e-02
3.028697772401827137e-01,3.028697772401827137e-01
5.946124294017594014e-01,5.946124294017594014e-01
6.814207416048229105e-01,6.814207416048229105e-01
-1.229829102900845461e+00,-1.229829102900845461e+00
1.545382129985484632e+00,1.545382129985484632e+00
1.503746041767999087e+00,1.503746041767999087e+00
1.768794769743955719e-01,1.768794769743955719e-01
1.563207831857273689e-01,1.563207831857273689e-01
6.356740340575501858e-01,6.356740340575501858e-01
-2.078737121224175782e-02,-2.078737121224175782e-02
-1.597754919944394114e+00,-1.597754919944394114e+00
2.769455225835580903e-01,2.769455225835580903e-01
-2.608611102806253079e+00,-2.608611102806253079e+00
-8.028430676937172716e-01,-8.028430676937172716e-01
1.036724660308306900e+00,1.036724660308306900e+00
3.319453186219537000e-01,3.319453186219537000e-01
1.536815079476399282e+00,1.536815079476399282e+00
-6.047188703713433089e-01,-6.047188703713433089e-01
4.731287518084941190e-01,4.731287518084941190e-01
-1.105322415885359622e+00,-1.105322415885359622e+00
-4.563348826342506492e-01,-4.563348826342506492e-01
-9.080176855008935746e-03,-9.080176855008935746e-03
6.012887033066512954e-01,6.012887033066512954e-01
-9.210137069368381502e-01,-9.210137069368381502e-01
-9.129040112748689761e-01,-9.129040112748689761e-01
-1.966405783606622881e-01,-1.966405783606622881e-01
4.084185124318804316e-01,4.084185124318804316e-01
1.110576433755679604e+00,1.110576433755679604e+00
1.008580522946526531e-01,1.008580522946526531e-01
-6.002066619818997584e-01,-6.002066619818997584e-01
-1.100865990417451146e+00,-1.100865990417451146e+00
2.417626108530164242e-01,2.417626108530164242e-01
-2.378193174423903489e-01,-2.378193174423903489e-01
-6.781690547590494278e-01,-6.781690547590494278e-01
1.248335268460322389e+00,1.248335268460322389e+00
1.272603003941900734e+00,1.272603003941900734e+00
3.263455060362813742e-01,3.263455060362813742e-01
-3.500499122559120879e-01,-3.500499122559120879e-01
6.969039034534998400e-01,6.969039034534998400e-01
-1.235362001110565933e-01,-1.235362001110565933e-01
2.580377793871420078e-01,2.580377793871420078e-01
1.494102518516987610e-01,1.494102518516987610e-01
3.744347650292690344e-01,3.744347650292690344e-01
-4.201814782879002563e-01,-4.201814782879002563e-01
-7.459636493508960964e-01,-7.459636493508960964e-01
-3.311421576367477027e-01,-3.311421576367477027e-01
-6.348764530778866488e-01,-6.348764530778866488e-01
1.248619728805451912e+00,1.248619728805451912e+00
-4.947192840059522756e-01,-4.947192840059522756e-01
2.678597657229859763e-01,2.678597657229859763e-01
7.451047168668720744e-01,7.451047168668720744e-01
1.252217216077956774e+00,1.252217216077956774e+00
3.419402165939324223e-01,3.419402165939324223e-01
-6.794797735073953016e-01,-6.794797735073953016e-01
-1.861771997986133229e-02,-1.861771997986133229e-02
1.307311860788250568e-01,1.307311860788250568e-01
-1.677992944080176907e-01,-1.677992944080176907e-01
-7.499013741786969556e-01,-7.499013741786969556e-01
1.153093757345293596e-01,1.153093757345293596e-01
1.294143338934734988e+00,1.294143338934734988e+00
1.662543239419351226e-01,1.662543239419351226e-01
-7.380268596136718706e-01,-7.380268596136718706e-01
-6.279603417383156083e-01,-6.279603417383156083e-01
7.080923857478560457e-01,7.080923857478560457e-01
-1.231998754133205143e+00,-1.231998754133205143e+00
5.516600481417753832e-01,5.516600481417753832e-01
8.866897276903206171e-01,8.866897276903206171e-01
8.698679242200269002e-02,8.698679242200269002e-02
3.039016156489622311e-01,3.039016156489622311e-01
-1.420931220180175369e+00,-1.420931220180175369e+00
2.377635402322136882e-01,2.377635402322136882e-01
4.609642083155142678e-01,4.609642083155142678e-01
4.040234384683430435e-01,4.040234384683430435e-01
-9.640720683230749599e-02,-9.640720683230749599e-02
-4.466467193384844603e-02,-4.466467193384844603e-02
4.827276407263484947e-01,4.827276407263484947e-01
7.870810312168635692e-01,7.870810312168635692e-01
2.975599878710651902e-01,2.975599878710651902e-01
6.618938919363031026e-01,6.618938919363031026e-01
-1.263584172879893774e+00,-1.263584172879893774e+00
-2.106903184522411487e-01,-2.106903184522411487e-01
1.840186800205872442e-01,1.840186800205872442e-01
-1.409965841015177634e+00,-1.409965841015177634e+00
-6.926761496977545951e-01,-6.926761496977545951e-01
-4.282911739498902470e-01,-4.282911739498902470e-01
-2.346847593111956454e-01,-2.346847593111956454e-01
8.115328269229340474e-01,8.115328269229340474e-01
-3.025351254018397440e-01,-3.025351254018397440e-01
9.858968408154797913e-01,9.858968408154797913e-01
1.871643981629083076e-01,1.871643981629083076e-01
7.708112313681802358e-03,7.708112313681802358e-03
7.621272691760372364e-01,7.621272691760372364e-01
1.941251267015504378e-01,1.941251267015504378e-01
2.573015442004907838e-01,2.573015442004907838e-01
4.972849328696776205e-01,4.972849328696776205e-01
-3.031598061681168299e-01,-3.031598061681168299e-01
-4.242976776232713632e-01,-4.242976776232713632e-01
-3.334847090824626936e-01,-3.334847090824626936e-01
1.546921520445972753e+00,1.546921520445972753e+00
-5.493174909846498810e-01,-5.493174909846498810e-01
5.199017177589624339e-01,5.199017177589624339e-01
-6.126612344027825285e-01,-6.126612344027825285e-01
1.098640561974904450e+00,1.098640561974904450e+00
2.358727750506231513e-02,2.358727750506231513e-02
3.612439631330935930e-01,3.612439631330935930e-01
-2.983073773574634324e-01,-2.983073773574634324e-01
2.975097963778102206e-01,2.975097963778102206e-01
5.044241416272590151e-01,5.044241416272590151e-01
8.079911054378575708e-01,8.079911054378575708e-01
5.906691302797748566e-01,5.906691302797748566e-01
1.265815181328003636e+00,1.265815181328003636e+00
-1.366388784700285353e+00,-1.366388784700285353e+00
1.434010473367366201e+00,1.434010473367366201e+00
-4.929512046991317842e-01,-4.929512046991317842e-01
6.107202663053341585e-01,6.107202663053341585e-01
-2.219725014337096791e+00,-2.219725014337096791e+00
4.380573944982434770e-02,4.380573944982434770e-02
-1.505971470210566654e+00,-1.505971470210566654e+00
-1.548929414341923827e-01,-1.548929414341923827e-01
-1.168487684795911363e+00,-1.168487684795911363e+00
-5.048759336028978834e-02,-5.048759336028978834e-02
1.514627800808693581e-01,1.514627800808693581e-01
1.670290394637868214e+00,1.670290394637868214e+00
-4.403441630224648184e-01,-4.403441630224648184e-01
3.174939951820666129e-01,3.174939951820666129e-01
1.488207108420545488e+00,1.488207108420545488e+00
2.851723469600956906e-01,2.851723469600956906e-01
-2.341660472483294286e-01,-2.341660472483294286e-01
4.518226742447759015e-01,4.518226742447759015e-01
8.801807797046106163e-01,8.801807797046106163e-01
1.260154005815181000e+00,1.260154005815181000e+00
3.003598998752650684e-01,3.003598998752650684e-01
1.188087045979949075e+00,1.188087045979949075e+00
-3.393801420244012546e-01,-3.393801420244012546e-01
-1.003884300023469844e+00,-1.003884300023469844e+00
6.352222535046389007e-01,6.352222535046389007e-01
2.191045482009429612e+00,2.191045482009429612e+00
-3.490738453459298896e-01,-3.490738453459298896e-01
1.876407158907653638e+00,1.876407158907653638e+00
-7.947835692363511839e-01,-7.947835692363511839e-01
-1.099672400383704840e+00,-1.099672400383704840e+00
1.116404923764946266e+00,1.116404923764946266e+00
1.335255123660928633e-01,1.335255123660928633e-01
-6.966082945199921772e-01,-6.966082945199921772e-01
4.100136858139351026e-01,4.100136858139351026e-01
